場所名稱,場所區域,場所地址,地點描述,LAT,LNG,緊急連絡電話,分機
高雄國賓大飯店,64000070,民生二路202號,1樓大廳櫃檯左側提款機旁,22.624054,120.290598,(07)2115201,2260
高雄市政府警察局總局,64000070,中正四路260號,市中路1樓大門會客室櫃檯旁,22.627883,120.290602,(07)2120800,
高雄展覽館股份有限公司,64000090,成功二路39號,高雄展覽館成功二路東邊入口處，服務台的後方。,22.608221,120.299449,(07)2131187,
高雄市前金區老人活動中心,64000070,文武一街65號1F,1樓大廳之大型書櫃旁,22.631464,120.293962,(07)2151115,
高雄市三民區第二衛生所,64000050,三民街222號2樓,位於千歲里里民活動中心大樓內,22.635297,120.290626,(07)2154156,
漢神名店百貨股份有限公司,64000070,成功一路266-1號,1F大廳服務台左側,22.619181,120.296345,(07)2157266,3166
高雄市政府勞工局勞工教育生活中心勞工博物館,64000070,中正四路261號6樓,展場開放空間,22.62713,120.289884,(07)2160509,
臺灣高雄地方法院民事執行處財稅大樓9樓,64000060,中正三路25號9樓,財稅大樓9樓由西側大門進入辦公室後右手側,22.630533,120.309997,(07)2161418,
臺灣高雄地方法院民事執行處財稅大樓10樓,64000060,中正三路25號10樓,大樓10樓進入提存所/登記處辦公室後左手側,22.630533,120.309997,(07)2161418,
臺灣高雄地方法院,64000070,市中一路171號,AED設置於市中一路大門進入後，法警室左方、志工服務台旁,22.626747,120.290455,(07)2161418,
臺灣高雄地方法院,64000070,河東路188號,"高雄地方法院河東路大門進入右側
聯合服務中心",22.626088,120.290101,(07)2161418,
臺灣高雄地方法院高雄簡易庭,64000070,河東路188號,高雄簡易庭進入後，1樓右側第二法庭,22.626138,120.290133,(07)2161418,
臺灣高雄地方法院鳳山辦公室,64000120,國泰路二段96號,"鳳山辦公室大門進入左側
法警室前方",22.619667,120.34871,(07)2161418,
漢來大飯店,64000070,成功一路266號,進入俱樂部，於健身中心櫃檯旁即可看見落地式AED設備與明顯標示。,22.619478,120.296487,(07)2161766,
漢來美食股份有限公司高雄分公司,64000070,成功一路266號,進入海港自助餐廳左側，於化妝室旁即可看見落地式AED設備與明顯標示。,22.618907,120.295918,(07)2161766,
漢來大飯店,64000070,成功一路266號,於服務中心櫃檯右後方辦公室內之左側總機組辦公室桌子，即可看到AED設備。,22.619478,120.296487,(07)2161766,
高雄市立中醫醫院,64000070,中華三路68號1-4樓部份樓層,本院三樓志工服務台旁,22.625416,120.294536,(07)2163186,601
愛之船服務中心(國賓站),64000070,中正四路211號5樓之3,愛河邊 國賓飯店前方,22.624699,120.289941,(07)2215844,
高雄市五福國中,64000080,五福一路12號,五福樓一樓玄關，總務處西側牆壁處,22.628932,120.317033,(07)2223036,
香港商世界健身事業有限公司高雄和平分公司,64000080,和平一路218號,飲料販賣機旁,22.630899,120.317875,(07)2223222,
高雄市文化中心,64000080,五福一路67號,駐警隊內,22.625798,120.31814,(07)2225136,8229或8926
靜和醫院,64000060,民族二路178號,4樓病房區,22.636187,120.313993,(07)2229612,
交通部臺灣鐵路管理局高雄運務段民族站,64000050,博惠里凱旋一路260號,售票口旁,22.637125,120.326005,(07)2231492,
交通部臺灣鐵路管理局高雄運務段科工館站,64000050,寶盛里大順三路307號,售票口旁,22.637145,120.325999,(07)2234778,
高雄市苓雅區凱旋國小,64000080,憲政路235號,前棟大樓的玄關(大門口),22.636486,120.320214,(07)2235181,
高雄市立高雄特殊教育學校,64000080,憲政路233巷2號,大門入口中庭右側靠近走廊處牆壁,22.635391,120.322529,(07)2235940,122
高雄市新興衛生所,64000060,中正三路25號4樓,服務台左前方,22.630582,120.31,(07)2294121,
福華大飯店股份有限公司高雄分公司,64000060,七賢一路311號,進門右側即可看見落地式AED裝備與明顯標示。,22.634005,120.30819,(07)2307737,
衛生福利部中央健康保險署高屏業務組,64000070,中正四路259號,1樓民眾等候區警衛台旁,22.627255,120.290366,(07)2315151,
高雄汽車客運公司南華站,64000050,南華路245號,進入候車室右側,22.638095,120.303565,(07)2355120,
謝外科醫院,64000050,河北一路330號,二樓病房區護理站旁,22.636807,120.303184,(07)2360121,
高雄市信義國小,64000060,中正三路32號,前棟行政大樓，玄關川堂。,22.631144,120.311038,(07)2365163,21
萬海航運股份有限公司高雄分公司,64000060,忠孝一路456號12樓,七賢一路及忠孝一路交叉路口12樓,22.634532,120.306632,(07)2369636,
國眾大飯店股份有限公司,64000050,建國二路268號,飯店大廳，櫃檯左前方,22.637695,120.304622,(07)2370117,
交通部臺灣鐵路管理局高雄運務段高雄站,64000050,建國二路318號,1月台行車室旁,22.640043,120.301414,(07)2371507,
交通部臺灣鐵路管理局高雄運務段高雄站,64000050,建國二路318號,東售票口1號窗口旁,22.63998,120.301734,(07)2371507,
交通部臺灣鐵路管理局高雄運務段高雄站,64000050,建國二路318號,西側剪票口旁,22.639843,120.301628,(07)2371507,
交通部臺灣鐵路管理局高雄運務段高雄站,64000050,建國二路318號,2月台行車室旁,22.640008,120.30181,(07)2371507,
華園飯店股份有限公司,64000070,六合二路279號,"飯店一樓經過櫃台,在真龍餐廳門口外牆上",22.629132,120.290915,(07)2410123,
高雄市李科永紀念圖書館,64000070,民生二路37號,從館內往外看，AED位於大門口左側牆面上,22.625541,120.298495,(07)2610005,
大立百貨,64000070,五福三路59號,服務中心休息區,22.621712,120.297488,(07)2613060,2105
大立精品,64000070,五福三路57號,走道旁,22.621679,120.298294,(07)2613060,2105
財團法人國家實驗研究院台灣海洋科技研究中心,64000070,河南二路196號,進入本大樓正門後，通過右方10公尺處之玻璃門，右手邊即是設置AED之茶水間。,22.63253,120.288062,(07)2618688,111
高雄市鳳山區新甲國民小學,64000120,新富路255號,"至真樓一樓文化走廊在正門口一進門處,是人潮來往地點",22.61297,120.340042,(07)2624716,
實踐大學高雄校區,64000080,苓南路2號,推廣教育部高雄中心,22.613208,120.294003,(07)2696666,
高雄市政府警察局婦幼警察隊,64000070,中正四路246號,婦幼警察隊部1樓值班台右側牆壁,22.628157,120.29141,(07)2716658,
香港商世界健身事業有限公司高雄中華分公司,64000070,中華三路149號1樓,一樓大門左手邊，靠近客服櫃台旁邊。,22.6305,120.295258,(07)2722000,
香港商世界健身事業有限公司高雄中華分公司,64000070,中華三路149號1樓,四樓教練櫃台旁,22.625416,120.294536,(07)2722000,
家福股份有限公司高雄愛河分公司,64000050,河東路356號,B1收銀結帳12號機出口旁。,22.63403,120.285928,(07)2725066,
高雄市立前金國中,64000070,六合二路278號,前金國中進校園玄關右側,22.629388,120.290555,(07)27259813,6
新興高中,64000060,五福二路218號,學校大門口玄關右側,22.624417,120.304169,(07)2727127,2042
海洋委員會海巡署東南沙分署東沙指揮部,64000100,高雄市旗津區中興里18鄰東沙1號,值班台旁,20.699634,116.724718,(07)2771001,
海洋委員會海巡署東南沙分署南沙指揮部,64000100,中興里18鄰南沙1號,值班桌旁牆面,10.375766,114.364248,(07)2781001,
高雄市三民國民小學,64000050,建國三路216號,"紅樓一樓健康中心旁,右邊川堂",22.636541,120.291342,(07)2810378,24
健身工廠五福廠,64000060,五福二路262號3樓,3F教練部櫃台旁,22.623464,120.301377,(07)2813838,
健身工廠博愛廠,64000030,博愛三路102號,3F教練部前面柱子,22.673214,120.304943,(07)2813838,
高都豐田汽車青年服務廠,64000060,青年一路328號,客休室入口櫃檯旁,22.62143,120.305988,(07)2827181,
國立中山大學,64000020,蓮海路70號,游泳池位於操場和網球場的附近約50公尺的地方，AED放在1樓服務台,22.623132,120.263911,(07)2833000,
交通部臺灣鐵路管理局高雄運務段三塊厝站,64000050,德北里康平街1 號,售票口旁,22.639363,120.294027,(07)2856234,
高雄市立高雄高級中學,64000050,建國三路50號,"近運動場西側,綜合大樓1樓中庭",22.639097,120.298534,(07)2861730,
高雄市立高雄高級中學,64000050,建國三路50號,高雄中學體育館1樓 進大門上樓梯左側,22.63832,120.299429,(07)2861730,
高雄市立高雄高級中學,64000050,建國三路50號,高雄中學 軍訓大樓1樓 進門右側牆上,22.638125,120.298373,(07)2861730,
和泰汽車高雄服務廠,64000170,高楠公路94號,一樓樓梯入口處,22.711875,120.325816,(07)3103432,
高雄市博愛國小,64000050,十全一路202號,大門口進入後左方一樓靠牆處,22.64539,120.306948,(07)3110708,
高雄醫學大學,64000050,十全一路100號,濟世大樓一樓電梯口旁,22.646949,120.311004,(07)3121101,2117
健身工廠同盟廠,64000050,同盟三路642號,教練部旁，有氧教室外,22.649691,120.287134,(07)3133888,
高雄市三民區愛國國小,64000050,十全一路一號,"進校門直走迎賓大道至崇愛樓一樓穿堂,AED放置於左側公共電話旁",22.644576,120.313442,[phone],
美奇萊育樂股份有限公司,64000050,十全一路161號,1樓售票櫃檯內側,22.644834,120.309411,(07)3210663,
高雄市政府勞工局博愛職業技能訓練中心,64000050,十全三路101號,2樓電梯與飲水機的牆壁上,22.646185,120.289602,(07)3214033,
高雄市政府水利局水情中心,64000050,同盟三路430號,一樓服務台旁,22.644521,120.282858,(07)3215929,232
高雄醫學大學,64000050,十全一路100號,第一教學大樓B1電梯出口處,22.647888,120.310544,(07)3220809,
高雄醫學大學,64000050,十全一路100號,國研大樓地下2F大講堂,22.646655,120.310507,(07)3220809,
高雄醫學大學,64000050,十全一路100號,新館宿舍一樓大廳,22.647997,120.309498,(07)3220809,
高雄市輪船(股)公司  新光碼頭站,64000070,中正四路211號5樓之3,大門進入後，左側靠牆處，(因本站體內為開放空間，無任何遮蔽物，進入後，即可清楚看見AED擺放位置)。,22.609326,120.297198,(07)3220998,
野村證券投資信託股份有限公司高雄分公司,64000050,博愛路一段366號21樓之2,野村投信辦公室 櫃台旁  (王象大樓),22.648344,120.326254,(07)3225525,
高雄市立三民國民中學,64000050,十全一路200號,善樓1樓保健室室外,22.64653,120.306679,(07)3227751,
德立莊博愛館,64000050,博愛一路338號,電梯正前方,22.650362,120.303771,(07)3238777,
台灣高速鐵路(股)公司,64000030,高鐵路105號,北上(2)月台站務室前方,22.686927,120.307827,(07)32623000,
台灣高速鐵路(股)公司,64000030,高鐵路105號,北上(3)月台站務室座位前方,22.686927,120.307827,(07)32623000,
台灣高速鐵路(股)公司,64000030,高鐵路105號,北上(1)月台站務室座位前方,22.686927,120.307827,(07)32623000,
台灣高速鐵路(股)公司,64000030,高鐵路105號,2F大廳南付費區,22.686927,120.307827,(07)32623000,
高雄市立成功特殊教育學校,64000090,復興三路3號,進校門口前棟(行政大樓)1樓中庭，右前方明顯位置,22.606127,120.302074,(07)3304624,
家福股份有限公司光華分公司,64000090,光華二路157號,一樓結帳收銀線牆壁,22.61123,120.317327,(07)3306189,
寒軒國際大飯店股份有限公司,64000080,四維三路33號,進門左側服務中心櫃檯旁即可看見落地式AED裝備與明顯標示,22.619176,120.310845,(07)3308800,6115
高雄市前鎮區獅甲國民小學,64000090,中山三路45號,獅甲國小警衛室內,22.60646,120.307323,(07)3311465,
高雄市前鎮區愛群國民小學,64000090,二聖二路194號,學校大門口進入後第一棟二聖樓玄關處,22.613781,120.312487,(07)3320323,
高雄市政府勞工局勞工教育生活中心獅甲會館,64000090,中山三路132號,住宿部櫃檯,22.607712,120.309556,(07)3328110,9
祥全診所,64000090,復興三路393號2樓,二樓櫃台旁,22.613569,120.311235,(07)3340393,
高雄市苓雅區成功國民小學,64000080,華新街59號,放置於警衛室門口之牆邊,22.626881,120.326254,(07)3341882,
高雄市前鎮區復興國民小學,64000090,民權二路331號,大門進入後在穿堂玄關,22.608282,120.311687,(07)3351784,2
高雄市苓雅區苓洲國民小學,64000080,四維四路61號,百苓大樓玄關 靠東側牆面,22.615658,120.300076,(07)3351804,7
高雄市立苓雅國民中學,64000080,四維三路176號,操場旁的中央川堂,22.61832,120.306327,(07)3353307,
新光三越百貨(股)公司 高雄三多分公司,64000090,三多三路213號,8F育嬰室,22.614348,120.306859,(07)3366100,7119
好市多股份有限公司,64000090,中華五路656號,1F收銀區旁,22.603696,120.306336,(07)3380006,
好市多股份有限公司,64000090,中華五路656號,B1眼鏡部旁,22.603437,120.30634,(07)3380006,
太平洋崇光百貨股份有限公司高雄店,64000090,三多三路217號,SOGO高雄店1樓東側二部電梯旁,22.614252,120.306006,(07)3381000,
香港商世界健身事業有限公司小港分公司,64000090,民權二路8號1樓,1樓大門入口正面對,22.605179,120.309573,(07)3382266,
健身工廠三多廠,64000090,文橫三路59號,2樓影印機旁,22.613622,120.306946,(07)3388800,
Curves女性專用30分鐘健身中心-左營高鐵店,64000030,華夏路1138號2樓,在展示櫃右方，在運動的右後方,22.683561,120.308454,(07)3411052,
高雄市立新莊高級中學,64000030,文慈路99號,新莊高級中學警衛室,22.681408,120.317664,(07)3420103,889
高雄市獅湖國小,64000050,鼎金後路495號,獅湖國小忠孝玄關西側(近家長會辦公室),22.672367,120.32233,(07)3424782,
文藻外語大學千禧樓宿舍,64000050,民族一路900號,千禧樓宿舍一樓,22.670349,120.31914,(07)3429958,
文藻外語大學,64000050,民族一路900號,求真樓1樓穿堂,22.670349,120.31914,(07)3429958,
文藻外語大學,64000050,民族一路900號,正氣樓穿堂靠近樓梯處,22.670349,120.31914,(07)3429958,
高雄市立左營國中,64000030,曾子路281號,輔導室外牆,22.679516,120.30688,(07)3433080,
高雄市三民區河堤國小,64000050,裕誠路3號,大門進入後前庭玄關健康中心門口旁,22.663274,120.314981,(07)3436556,831
高雄市左營區新光國小,64000030,華夏路800號,健康中心外走廊(面對華夏路校門口),22.680017,120.304569,(07)3438577,210
九和汽車股份有限公司高雄分公司,64000030,民族一路747號,會客室,22.674369,120.317941,(07)3438800,
Curves可爾姿高雄河堤店(右騰實業有限公司),64000050,裕誠路72號2樓,2樓門口一進入即會看到在左前方,22.663965,120.31392,(07)3454993,
裕昌汽車股份有限公司大中分公司,64000030,大中一路399號,客休休息區,22.677565,120.321127,(07)3462555,
新光三越高雄左營店 彩虹市集,64000030,高鐵路115號3樓,"位於新光三越高雄左營店彩虹市集3F服務台,另外於本館3F空橋也有設置另一組AED",22.688198,120.309767,(07)3469999,5119
新光三越百貨股份有限公司高雄左營分公司,64000030,高鐵路123號,AED放置於本館3樓空橋出入口 春水堂對面,25.041583,121.536856,(07)3469999,5119
高雄市左營區福山國民小學,64000030,重愛路99號,福山國小自在樓1樓川堂,22.683745,120.317362,(07)3487633,
高都汽車LEXUS民族廠,64000030,民族一路879號,民族所展示間南邊大門入口右側,22.678475,120.318779,(07)3501558,
高雄市立福山國民中學,64000030,重信路215號,一樓學務處旁近員生社門口,22.680614,120.315075,(07)3501581,
高雄市政府環境保護局中區資源回收廠回饋設施,64000050,鼎金一巷22號,回饋設施B棟1樓管理室,22.664663,120.32912,(07)3509143,
交通部臺灣鐵路管理局高雄運務段楠梓站,64000040,建楠路229號,位於車站大廳內售票窗口與自動售票機之間。,22.727035,120.324371,(07)3510175,
萬美崙仁大股份有限公司,64000160,經建路3號,辦公大樓1樓,22.723998,120.335484,(07)3510436,
高雄市大社區衛生所,64000160,自強街7號,衛生所一樓大廳右側,22.731176,120.347098,(07)3511774,
高雄市楠梓區衛生所,64000040,楠梓路202號,大門入口左側,22.732236,120.328359,(07)3512110,
高雄市殯葬管理處第二殯儀館大社分館,64000160,和平路二段291號,行政中心裡面,22.71576,120.361791,(07)3512921,
中國石油化學工業開發股份有限公司大社廠,64000160,興建路1號,辦公大樓1樓,22.725664,120.340282,(07)3513521,238
中國石油化學工業開發股份有限公司大社廠,64000160,興建路1號,品管課,22.725664,120.340282,(07)3513521,238
中國石油化學工業開發股份有限公司大社廠,64000160,興建路1號,地磅站,22.725664,120.340282,(07)3513521,238
中國石油化學工業開發股份有限公司大社廠,64000160,興建路1號,公用一場辦公室,22.725664,120.340282,(07)3513521,238
中國石油化學工業開發股份有限公司大社廠,64000160,興建路1號,醫務室,22.725664,120.340282,(07)3513521,238
中國石油化學工業開發股份有限公司大社廠,64000160,興建路1號,公用二場辦公室,22.725664,120.340282,(07)3513521,238
中國石油化學工業開發股份有限公司大社廠,64000160,興建路1號,AN控制室,22.725664,120.340282,(07)3513521,238
大連化學工業股份有限公司高雄廠,64000160,三奶里興工路1-3號,大門口警衛室,22.720297,120.34248,(07)3514151,
高雄市立楠梓國民中學,64000040,楠梓路336號,宗合大樓一樓玄關右邊，健康中心外側,22.734499,120.327394,(07)3517191,22
統一速達股份有限公司高雄轉運中心,64000040,高楠公路939號,轉運中心旁的樓梯(文德，B17),22.711714,120.324741,(07)3519939,
高都汽車楠梓廠,64000040,楠陽路139號,精品櫃旁,22.723211,120.329121,(07)3520501,
台灣糖業股份有限公司高雄區處楠梓學苑,64000040,卓越路51巷6號,位於大門出入口前方的閱覽室內,22.751231,120.332758,(07)3544962,
嘉誠國民小學,64000160,嘉誠里嘉誠路22號,嘉誠國小健康中心前走廊.公共空間,22.748265,120.380119,(07)3560418,
台灣高雄少年及家事法院,64000040,常順街89號,家事法庭大樓法警室旁,22.732238,120.335033,(07)3573511,
台灣高雄少年及家事法院,64000040,興楠路182號,少年法庭大樓法警室旁,22.73154,120.335024,(07)3573511,
高雄高等行政法院,64000040,興楠路180號,本院大廳一樓出入口法警執勤台左後方,22.731406,120.335807,(07)3573793,
海洋國家公園管理處(解說服務中心),64000040,德民路24號,解說導覽大廳蘭嶼展區右側,22.732475,120.316855,(07)3601898,
海洋國家公園管理處(東沙管理站),64000100,東沙52號,東沙管理站1樓大廳,20.698717,116.732183,(07)3601898,
國立中山大學附屬國光高級中學,64000040,後昌路512號,忠孝館1F健康中心前門進入後左邊窗戶柱子上設有一木箱上有AED標示AED就放置在箱子內，箱子門打開會發生警報鈴聲及閃光,22.708348,120.30526,(07)3603600,
國立高雄科技大學(楠梓校區),64000040,高雄市楠梓區海專路142號,國立高雄科技大學(楠梓校區)宿舍服務中心,22.717537,120.303187,(07)3610247,23853
健身工廠楠梓廠,64000040,藍田里大學東路290號,教練部櫃檯正前方柱子,22.729311,120.290333,(07)3611333,
高雄市楠梓區莒光國民小學,64000040,後昌路842號,門口,22.711558,120.295275,(07)3612078,
高雄市援中國民小學,64000040,中和里大學26街1150號,新大門玄關左側,22.728473,120.278304,(07)3612193,0
高雄市立右昌國小,64000040,加昌路910號,由正門進入至玄關左側,22.713674,120.292153,(07)3612368,722
日月暘電子股份有限公司一廠,64000040,新經一路10號,1F(西側)警衛室,22.724412,120.309155,(07)3612989,84595
日月光半導體製造股份有限公司附設員工醫務室,64000040,經五路123號,員工醫務室大廳,22.721849,120.301623,(07)3617131,
日月光電子股份有限公司,64000040,開發路73號,一樓大門警衛室,22.719952,120.300497,(07)3617131,
日月光半導體製造股份有限公司K23廠區,64000040,研發路66號,1F(西側)警衛室,22.713791,120.300275,(07)3617131,10122
日月光半導體製造股份有限公司包裝材料廠,64000040,西八街21號,1F(北側)警衛室,22.722416,120.298952,(07)3617131,10131
日月光半導體製造股份有限公司K8廠區,64000040,西五街10號,1F(東北側)警衛室,22.721791,120.301375,(07)3617131,10180
日月光半導體製造股份有限公司K12廠區,64000040,內環北路115號,1F(東側)警衛室,22.723448,120.299495,(07)3617131,82807
日月光半導體製造股份有限公司K1廠區,64000040,經三路26號,1F(西側)警衛室,22.721133,120.306328,(07)3617131,83062
日月光半導體製造股份有限公司K3廠區,64000040,開發路47號,BF(東側)警衛室,22.721012,120.305406,(07)3617131,83067
日月光半導體製造股份有限公司K4廠區,64000040,開發路31號,1F(西側)警衛室,22.721565,120.30529,(07)3617131,83072
日月光半導體製造股份有限公司K5廠區,64000040,經六路66號,1F(北側)警衛室,22.722371,120.300752,(07)3617131,83075
日月光半導體製造股份有限公司K6廠區,64000040,開發路21號,1F(北側)警衛室,22.722249,120.306755,(07)3617131,83082
日月光半導體製造股份有限公司K10廠區,64000040,中一街5號,1F(北側)警衛室,22.720084,120.305731,(07)3617131,83083
日月光半導體製造股份有限公司K7廠區,64000040,內環北路109號,1F(南側)警衛室,22.723286,120.300434,(07)3617131,83085
日月光半導體製造股份有限公司K14C廠區,64000040,經六路55號,1F(南側)警衛室,22.721464,120.300038,(07)3617131,84911
日月光半導體製造股份有限公司K6A廠區,64000040,開發路15-3號,3F(北側)警衛室,22.722338,120.307342,(07)3617131,86088
日月光半導體製造股份有限公司K11廠區,64000040,中央路30號,1F(西南側)警衛室,22.722334,120.305001,(07)3617131,88000
日月光半導體製造股份有限公司K15廠區,64000040,新經一路11號,1F(東側)警衛室,22.724828,120.308286,(07)3617131,88024
日月光半導體製造股份有限公司K21廠區,64000040,創意南路2號,1F(西南側)警衛室,22.713214,120.301512,(07)3617131,88653
日月光半導體製造股份有限公司K14B廠區,64000040,西六街52號,1F(南側)警衛室,22.721328,120.299542,(07)3617131,89192
日月光半導體製造股份有限公司K6B廠區,64000040,開發路16號,1F(南側)警衛室,22.722938,120.307389,(07)3617131,89946
日月光半導體製造股份有限公司K22廠區,64000040,創意北路1號,1F(西北側)警衛室,22.714693,120.300595,(07)3617131,87093
日月光半導體製造股份有限公司K10A廠區,64000040,內環南路2號,2F(南側)警衛室,22.720325,120.310198,(07)3617131,88025
國立高雄科技大學(楠梓校區),64000040,高雄市楠梓區海專路142號,國立高雄科技大學(楠梓校區)行政大樓1樓校安中心外牆,22.724741,120.314634,(07)3617141,22087;(07)3630062
國立高雄科技大學(楠梓校區),64000040,高雄市楠梓區海專路142號,國立高雄科技大學(楠梓校區)體育室辦公室內鄰近游泳池,22.724741,120.314634,(07)3617141,22922
