場所名稱,場所區域,場所地址,地點描述,LAT,LNG,緊急連絡電話,分機
國立高雄科技大學(旗津校區),64000100,中洲三路482號,旗津校區宿舍服務中心入口處,22.608746,120.272169,(07)3617141,26101
經濟部加工出口區管理處從業員工服務中心,64000040,加工出口區經二路15號,大門入口左側,22.72368,120.306699,(07)3617171,
高雄市加昌國小,64000040,樂群路220號,AED放置於本校最靠近大門之一樓大玄關處,22.720685,120.296825,(07)3627169,5031
高雄市立油廠國小,64000040,左楠路4號,舊大門新南樓穿堂,22.708962,120.302816,(07)3632300,
日月光女子宿舍,64000040,德賢路88號,員工宿舍迴廊,22.728326,120.309562,(07)3633835,
高雄市右昌國中,64000040,盛昌街161號,學務處玄關旁(保健中心前),22.713562,120.286841,(07)3640451,0391
高雄市立中山高級中學,64000040,藍昌路416號,"1.科技大樓為行政教學大樓之中樞
2.前方為體育組
3.右側為健康中心
4.腹地寬闊可作車輛和人潮之轉圜處",22.729032,120.293341,(07)3641116,
高雄市立楠梓特殊學校,64000040,德民路211號,校門口一進去的左側穿堂，靠近穿堂佈告欄處。,22.728072,120.313548,(07)3642007,
香港商世界健身事業有限公司楠梓分公司,64000040,德民路951號,2樓教練櫃台,22.720419,120.28898,(07)3643333,
高雄市國昌國民中學,64000040,德民路1010號,位在一樓玄關、樓梯旁,22.719329,120.285525,(07)3644300,
鎵興國際股份有限公司高雄分公司,64000040,大學七街336、338號,設置於大廳右邊電梯對面牆,22.72973,120.289256,(07)3646162,103
李長榮化學工業股份有限公司 楠梓廠,64000040,研發路66-9號,李長榮化學工業股份有限公司 楠梓廠,22.712816,120.299626,(07)3648814,
致茂電子股份有限公司高雄分公司,64000040,北內環東路1號,警衛室旁,22.724179,120.310826,(07)3656188,8062
裕昌汽車股份有限公司右昌分公司,64000040,德民路938號,休息區,22.721099,120.289221,(07)3662555,
高雄市翠屏國民中小學,64000040,翠屏路135號,行政大樓玄關處正對校門(學校中心 ),22.728681,120.29951,(07)3683018,
高雄市翠屏國民中小學,64000040,翠屏路135號,學務處旁樓梯處(近國中部教學大樓),22.728507,120.299038,(07)3683018,
澄清湖風景區,64000180,大埤路32號,澄清湖風景區遊客中心文史館(原淡水館),22.658941,120.360419,(07)3700821,
澄清湖風景區服務台,64000180,大埤路32號,進觀光大門服務台內右側,22.651962,120.34957,(07)3700821,
高雄市鳥松區大華國民小學,64000180,大華路200號,校門口進來的一樓穿堂,22.653388,120.340309,(07)3701359,
高雄市仁武區仁武國民小學,64000170,中正路94號,辦公室走廊靠近穿堂,22.701564,120.348905,(07)3711126,
高雄市仁武區衛生所,64000170,地政街23號,1樓大門入口右邊服務台後方,22.700835,120.351664,(07)3711434,
高雄市立大灣國民中學,64000170,仁雄路99號,學務處門口,22.676877,120.343802,(07)3711715,
中國青年救國團澄清湖青年活動中心,64000180,文前路140號,服務處內，AED裝置放置電視機與書櫃旁。,22.668828,120.350246,(07)3717181,
高雄市仁武區灣內國民小學,64000170,仁心路31號,健康中心外面走廊，鄰近教室、辦公室及操場,22.690484,120.368653,(07)3718228,
高雄市市立仁武高中,64000170,仁林路20號,仁武高中健康中心,22.702059,120.355981,(07)3721640,
高雄市明山慈安居老人養護中心,64000170,考潭里成功路5號,一樓大廳進門右前方明顯處,22.684814,120.364247,(07)3722268,
高雄市仁武區竹後國民小學,64000170,竹後里竹楠路250號,學校穿堂,22.706214,120.333143,(07)3724460,
7-11 京富門市,64000170,八德南路382號,"門市出入口, 收銀櫃檯旁",22.681284,120.340024,(07)3732953,
國1北上往國10西向匝道改善紀國10主線配合改善工程,64000170,八德西路與大中一路路口,營建土木工地員工休息區,22.676241,120.331197,(07)3743031,
高雄市仁武資源回收(焚化)廠,64000170,烏林里仁安二巷100號,行政大樓大廳左手邊,22.700277,120.36866,(07)3743855,
澄合牙醫診所,64000170,澄德路21號1樓,冰箱上面,22.683277,120.345295,(07)3746920,
高雄市立仁武特殊教育學校,64000170,澄觀路1389號,本校穿堂,22.683643,120.346132,(07)3749788,
國立科學工藝博物館,64000050,九如一路720號,北館一樓三角大廳入口處旁,22.641431,120.322551,(07)3800089,
高雄市立正興國民中學,64000050,覺民路850號,高雄市三民區覺民路850號,22.644125,120.31976,(07)3809591,
育英醫護管理專科學校,64000050,大昌二路420巷15號,大門警衛室旁,22.649699,120.332444,(07)3811765,
育英醫護管理專科學校,64000050,大昌二路420巷15號,靜思樓一樓衛生保健組旁,22.650364,120.333014,(07)3811765,
裕昌汽車股份有限公司陽明分公司,64000050,陽明路259號,休息區,22.642795,120.341709,(07)3812789,
高雄市三民區莊敬國小,64000050,大昌一路200號,大門玄關,22.656037,120.324326,(07)3813210,
Curves高雄大昌店(右騰實業有限公司淡水營業所),64000050,大昌一路12號3樓,店鋪門口一進去，右轉，直走到底即可看見,22.652994,120.328179,(07)3814191,
國立高雄科技大學,64000050,建工路415號,警衛室西側外牆上,22.651767,120.328657,(07)3814526,2660
國立高雄科技大學燕巢校區,64000210,深中路58號,高科大燕巢校區商業智慧大樓1樓MA105教室旁,22.772696,120.402643,(07)3814526,535
高雄市立高雄高級工業職業學校,64000050,建工路419號,一樓玄關,22.650666,120.326415,(07)3815366,
高雄市殯葬管理處第一殯儀館,64000050,本館路600巷20號,第一殯儀館服務中心入口處右邊,22.660657,120.332337,(07)3816316,106
高雄市立民族國中,64000050,覺民路363號,"進學校正門,一樓川堂前段,值夜室旁",22.640511,120.33318,(07)3818718,
高雄市三民區衛生所,64000050,鼎山街660號,衛生所內一樓大門旁,22.649755,120.316316,(07)3820492,
高雄市政府警察局三民第二分局民族派出所,64000050,民族一路208號,一樓值班台窗旁,22.647834,120.315102,(07)3822653,
太子世界大樓管理委員會,64000050,和順街91號,一樓大門右前方,22.654528,120.316099,(07)3826980,
財政部高雄國稅局三民分局第一辦公室,64000050,哈爾濱街215號7樓,放置於逃生門口左邊,22.64767,120.299817,(07)3829211,6742
財政部高雄國稅局三民分局第二辦公室,64000050,大順二路468號6樓,放置於綜所稅6號櫃檯前血壓機旁,22.649455,120.325065,(07)3829211,6827
高雄市立鼎金國中,64000050,鼎山街445號,忠孝樓一樓玄關,22.655599,120.320765,(07)3831029,
高雄市三民區鼎金國民小學,64000050,鼎山街375號,高雄市三民區鼎金國民小學穿堂,22.656116,120.321321,(07)3836330,0
高雄市三民區東光國小,64000050,黃興路206號,從黃興路大門進入校園後，右方即是警衛室，AED在警衛室外,22.648284,120.338973,(07)3839350,18
高雄市三民區正興國民小學,64000050,大豐二路20號,第一棟校舍穿堂東側布告欄邊,22.645803,120.32692,(07)3845206,
高都汽車股份有限公司(北高雄),64000050,民族一路558號,放置於顧客休息室沙發區牆邊,22.657616,120.315962,(07)3850161,
健身工廠九如廠,64000050,慶雲街1號,2F教練部，入口第一根柱子,22.640574,120.314821,(07)3851818,
高雄市三民區民族國小,64000050,平等路197號,靠近健康中心入口處附近，距離操場不遠處。,22.640947,120.319519,(07)3860526,2
高雄市三民區光武國民小學,64000050,光武路35號,高雄市三民區光武國民小學一樓學生活動空間,22.638965,120.334913,(07)3867458,27
高雄市政府環境保護局中區資源回收廠,64000050,鼎金一巷15號,公營焚化廠主體廠房2樓中控室,22.66585,120.33126,(07)3909400,345
高雄市政府環境保護局中區資源回收廠,64000050,鼎金一巷15號,行政大樓1樓,22.66585,120.33126,(07)3909400,800
家福股份有限公司澄清分公司,64000050,澄清路635號,1F服務台旁邊,22.644035,120.346034,(07)39438589,
家樂福鼎山店,64000050,大順二路849號,設置在一樓商店街異人館前方,22.65323,120.318975,(07)3945588,
家樂福鼎山店,64000050,大順二路849號,結帳區8號機外柱子上,22.653121,120.318937,(07)3945588,850
慈濟高雄靜思堂,64000050,高雄市三民區河堤南路50號,進入大門後右轉即可於迴廊上見到AED,22.653618,120.31081,(07)3987916,
慈濟高雄靜思堂,64000050,河堤南路50號,大門入口右側法華坡道上至三樓講經堂,22.65393,120.310569,(07)3987916,
高雄市立鹽埕國民中學,64000010,新樂街46號,"校園正門直走
進學樓一樓靠近學務處外面",22.619795,120.280488,(07)5211283,
高雄市立鼓山高級中學,64000020,明德路2號,健康中心外,22.651951,120.274416,(07)5213258,
駁二藝術特區,64000010,大勇路1號,駁二藝術特區C5倉庫內服務台旁,22.619976,120.281658,(07)5214899,
交通部臺灣鐵路管理局高雄運務段美術館站,64000020,翠華路246號,售票口旁,22.652116,120.281496,(07)5215147,
交通部臺灣鐵路管理局高雄運務段鼓山站,64000020,鐵路街20巷6號,售票口旁,22.641833,120.280665,(07)5217014,
高雄市鼓山區鼓山國小,64000020,臨海二路50號,臨海二路右轉壽山街臨時警衛室,22.623488,120.271346,(07)5217795,180
內政部營建署壽山國家自然公園籌備處,64000020,萬壽路301號,壽山國家自然公園保育研究中心1樓,22.625964,120.272894,(07)5221010,
內政部營建署壽山國家自然公園籌備處,64000020,萬壽路301號,壽山國家自然公園籌備處行政中心1樓,22.625964,120.272892,(07)5221010,
國立中山大學,64000020,蓮海路70號,行政大樓位於校門口入口處約50公尺的大樓，AED放在1樓值班室櫃臺 前方的樓梯口旁,22.6257,120.265834,(07)5252000,
國立中山大學,64000020,蓮海路70號,此台AED位在文學院警衛室裡面，此地方也是學生等待校內公車的地點,22.628886,120.264062,(07)5252000,5981
國立中山大學,64000020,蓮海路70號,圖書館3樓右側,22.627237,120.265802,(07)5252000,2420
國立中山大學,64000020,蓮海路70號,體育館一樓大廳櫃臺旁,22.624731,120.266119,(07)5252000,2831
國立中山大學,64000020,蓮海路70號,武領宿舍服務中心門口旁,22.62886,120.264007,(07)5252000,5938
國立中山大學,64000020,蓮海路70號,翠亨宿舍服務中心內,22.628128,120.267913,(07)5252000,7200
國立中山大學,64000020,蓮海路70號,海洋科學院大樓1樓前庭走廊，在海科福利社門口 附近,22.62744,120.264201,(07)5252088,
財政部高雄市國稅局鼓山稽徵所,64000020,鼓山二路166號6樓,5樓公共區域,22.636793,120.281013,(07)525258,6612
高雄市漢王洲際飯店,64000010,七賢三路98號,飯店內1樓大廳開放式空間,22.622441,120.283001,(07)5313131,
欣高石油氣股份有限公司,64000010,大義街56號,前門出入口處旁,22.620568,120.285867,(07)5315701,
高雄市鼓山區衛生所,64000020,登山街16號,衛生所1樓大廳左側牆角,22.623534,120.274055,(07)5315753,
南部地區巡防局第五海岸巡防總隊鼓山服務區,64000020,鼓山一路107號,鼓山服務區入口處進去右側樓梯旁,22.627216,120.27854,(07)5319958,
高雄市立圖書館,64000090,新光路61號,B1F繪本中心服務台,22.611553,120.302449,(07)5360238,
高雄市立圖書館,64000090,新光路61號,3F進入圖書區入口處,22.611553,120.302449,(07)5360238,
高雄市立圖書館,64000090,新光路61號,4F服務櫃台旁,22.611553,120.302449,(07)5360238,
高雄市苓雅區衛生所,64000080,民權一路85號3樓,苓雅行政中心一樓,22.621759,120.312194,(07)5360559,
MLD台鋁(美食街),64000090,忠勤路8號,美食街(1F)手扶梯前,22.604338,120.303678,(07)5365388,
MLD台鋁(菜市場Fresh),64000090,忠勤路8號,1F門口過磅區服務台,22.604338,120.303678,(07)5365388,
MLD台鋁(晶綺盛宴),64000090,忠勤路8號,訂席中心門口右側,22.604338,120.303678,(07)5365388,
高雄市民權國小,64000090,沱江街200號,大門進來一樓玄關,22.608458,120.314381,(07)5367177,
家福股份有限公司成功分公司,64000090,中華五路1111號,3樓收銀線6號結帳機台外側柱子上(顧客休息區旁),22.604785,120.304056,(07)5369828,9
高雄百立皇冠大廈管理委員會,64000080,青年一路29號,大廈服務台右側交誼廳旁,22.623845,120.314562,(07)5376579,
宜家家居股份有限公司,64000090,中華五路1201號,1樓入口大廳柱子旁,22.606068,120.304383,(07)5377688,6108
福容大飯店股份有限公司高雄分公司,64000010,五福四路45號,飯店大廳櫃檯後方,22.621363,120.287711,(07)5511188,
旗鼓一號輪,64000020,濱海一路76號,旗鼓一號二樓客艙出入口,22.619776,120.269936,(07)5514316,
快樂輪,64000020,濱海一路76號,高雄市輪船公司快樂號二樓客艙救生衣櫃上方,22.619785,120.269943,(07)5514316,
旗鼓輪,64000020,濱海一路76號,二樓客艙出入口,22.619781,120.269942,(07)5514316,
高雄市輪船公司旗福一號,64000020,濱海二路1號,位於船舶駕駛室右側,22.62197,120.270275,(07)5514316,
幸福輪,64000020,濱海一路76號,高雄市輪船公司幸福輪二樓客艙救生衣櫃上方,22.619779,120.269949,(07)5514316,
健康輪,64000020,濱海一路76號,高雄市輪船公司健康號二樓客艙救生衣櫃上方,22.619776,120.269939,(07)5514316,
高雄市輪船公司平安輪,64000090,臨水南路2號(前鎮輪渡站),高雄市輪船公司平安輪二樓客艙出入口,22.587116,120.306268,(07)5514316,
高雄市輪船公司光榮輪,64000090,新光碼頭,高雄市輪船公司光榮輪客艙出入口,22.609433,120.296655,(07)5514316,
高雄市輪船公司真愛輪,64000090,新光碼頭,高雄市輪船公司真愛輪客艙出入口,22.60937,120.296653,(07)5514316,
鼓山輪渡站,64000020,濱海二路1號,乘客候船室出口右側,22.61965,120.270056,(07)5514316,
旗津輪渡站,64000100,海岸路10號,行人收費入口處左側,22.613867,120.268603,(07)5514316,
旗鼓二號輪,64000020,濱海一路76號,二樓客艙出入口,22.619779,120.269947,(07)5514656,
高雄市輪船公司旗福二號,64000020,濱海二路1號,船舶駕駛室內右側櫃子上,22.62197,120.270275,(07)5514656,
高雄市輪船公司高雄輪,64000090,新光碼頭,高雄市輪船公司高雄輪1樓客艙出入口,22.60894,120.296449,(07)5514656,
華王大飯店,64000010,五福四路42號,置於客用電梯斜對面,22.621673,120.287801,(07)5518211,7
高雄市立壽山國民中學,64000020,鼓山二路37巷108號,第一棟大樓穿堂,22.633012,120.278437,(07)5519150,
天主教明誠學校財團法人高雄市明誠高級中學,64000020,中華一路97號,"天主教明誠高級中學 國璽樓一樓
中庭左側牆邊",22.666326,120.292028,(07)5521593,
統一健身俱樂部-高雄巨蛋館,64000030,博愛二路757號1~4樓,室水溫水游泳池,22.668858,120.301301,(07)5523148,
統一健身俱樂部-高雄巨蛋館,64000030,博愛二路757號1~4樓,健身房,22.668709,120.301264,(07)5523148,
臺灣高等法院高雄分院,64000020,明誠三路586號,五樓東側電梯旁安全門邊,22.66137,120.299085,(07)5523621,153
臺灣高等法院高雄分院,64000020,明誠三路586號,本院法警室(二)為法警辦公及值日處所，全天均有值班人員,22.66137,120.299085,(07)5523621,153
臺灣高等法院高雄分院,64000020,明誠三路586號,三樓東側電梯旁安全門邊,22.66137,120.299085,(07)5523621,153
裕昌汽車股份有限公司博愛分公司,64000020,博愛二路361號,展示區飲水機旁,22.664157,120.303021,(07)5525432,
高雄市立三民高級家事商業職業學校,64000030,裕誠路1102號,進校門口玄關右側,22.666309,120.301484,(07)5536830,
水京棧國際酒店(股)公司,64000020,明華路366號,一樓 服務中心櫃檯旁,22.656975,120.311721,(07)5539907,3116
高雄市立美術館,64000020,美術館路80號,高美館雕塑大廳入口處右側,22.656697,120.286551,(07)5550331,235
高雄市立兒童美術館,64000020,馬卡道路330號,兒美館入口處服務台旁,22.657671,120.28303,(07)5550331,311
高雄市鼓山區龍華國民小學,64000020,大順一路858號,於正門進入後直視可見到辦公室，AED置於大辦公室門旁,22.655298,120.298618,(07)5553086,"31,32"
中國人壽,64000020,明誠四路156號,管理中心服務櫃檯,22.66164,120.289293,(07)5555049,
漢來美食股份有限公司-巨蛋分公司,64000030,博愛二路767號,漢來美食巨蛋會館  9樓宴會廳,22.669195,120.302605,(07)5559118,8003
高雄市立七賢國民中學,64000020,美術東三路110號,學務處外公佈欄,22.657655,120.289404,(07)5559329,
崇神開發實業股份有限公司高雄分公司,64000030,博愛二路777號,1F諮詢台旁,22.669056,120.302685,(07)5559688,3166
新上國民小學,64000030,大順一路100號,AED放置於新上國小電梯旁,22.656461,120.310963,(07)5565940,
FUNS放肆運動,64000030,富民路452號,大門入口右前方(洽櫃台人員),22.667195,120.305643,(07)5566767,
香港商世界健身事業有限公司高雄博愛分公司,64000030,博愛二路320號一樓,大門客服櫃檯前,22.663764,120.303662,(07)5568822,
SuperFIT極度塑身 私人教練會館(高雄左營博愛館),64000030,博愛三路312號,一樓櫃台前方,22.675997,120.305985,(07)5569267,
高雄市私立大榮高級中學,64000020,大榮街1號,大門進入約30公尺，合成大樓1樓走廊,22.653052,120.280265,(07)5613281,
高雄翰品酒店,64000010,大仁路43號,一樓大廳大門口旁,22.624814,120.285633,(07)5614688,
臺灣港務股份有限公司第三辦公廳,64000020,麗興里蓬萊路10號,臺灣港務公司總公司員工第三辦公場所,22.616883,120.283841,(07)5622127,
高雄港務分公司棧埠處辦公室,64000020,蓬萊路10號,高雄港務分公司棧埠事業處辦公室1F大廳,22.616883,120.283841,(07)5622211,
高雄港台華輪旅客通關候船室,64000020,鼓山一路2號,高雄港台華輪旅客通關候船室,22.619446,120.27431,(07)5622252,91
高雄港務分公司西子灣洞口前辦公室第一辦公大樓,64000020,臨海二路62號,高雄港務分公司第一辦公大樓1F,22.624388,120.269849,(07)5622487,
高雄港務分公司棧埠處121碼頭3F辦公室,64000100,旗津一路67號,121碼頭辦公室,22.56744,120.300776,(07)5622908,
旗津海水浴場,64000100,永安里廟前路1號,辦公室外騎樓,22.611495,120.266047,(07)5710811,
高雄市中洲國小,64000100,805高雄市旗津區旗津二路275號,學校中庭,22.614177,120.265939,(07)5712225,
國立高雄科技大學(旗津校區),64000100,中洲三路482號,國立高雄科技大學(旗津校區)游泳池女生淋浴間外走道右側,22.608746,120.272169,(07)5714279,
旗津老人活動中心,64000100,旗津3路900巷33號,位在小巷弄內，離斗六冰城很近,22.606252,120.272908,(07)5720005,
再見捌捌陸-臺灣眷村文化園區,64000030,明德新村10號,園區售票口內,22.692802,120.289054,(07)5812886,
海軍軍官學校,64000030,台灣高雄市左營區軍校路669號,配合軍區緊急救護使用，平時不對外開放,22.70575,120.290551,(07)5813141,
海軍軍官學校,64000030,軍校路669號,醫務所,22.70577,120.290551,(07)5813141,
高雄市左營區衛生所,64000030,進學路4號,衛生所一樓服務台後方,22.687736,120.291652,(07)5817191,
高雄市左營區左營國民小學,64000030,實踐路42號,"進入校門直走
玄關左側
公共電話旁",22.690802,120.293247,[phone],
市立左營高級中學,64000030,海功路55號,校門口左方傳達室內左方牆上,22.693416,120.296159,(07)5822010,305
高雄市左營區永清國民小學,64000030,左營大路2-2號,辦公室前走廊外牆上,22.674689,120.28686,(07)5822830,
高雄市鼓山區中山國民小學,64000020,雄峰路18號,雄峰路第一棟忠孝樓1樓川堂左側,22.669095,120.28504,(07)5827585,
高雄國家體育場(世運主場館),64000030,左營大道100號,A車道車輛出入口(地下2樓),22.702475,120.294717,(07)5829000,6500
崇實自助里活動中心,64000030,先鋒路293號,崇實自助里活動中心一樓玄關，里長辦公室旁,22.678438,120.282416,(07)5831111,38
左營老人活動中心,64000030,蓮潭路30號,左營老人活動中心一樓，行政辦公室側門外，一樓連接二樓之無障礙坡道旁,22.68195,120.292127,(07)5831111,58
高雄市左營區屏山國民小學,64000030,海功東路2號,屏山國小1樓天鵝穿堂,22.687736,120.291652,(07)5834501,121
環球購物中心-新左營車站(冠友生活股份有限公司),64000030,站前北路1號,環球購物中心 3F服務台右側柱面處,22.687716,120.307409,(07)5859999,1111
Curves可爾姿高雄瑞豐店,64000020,文忠路86號2樓,入口進來後右轉再右轉,22.665295,120.297841,(07)5867855,
高雄市政府觀光局蓮池潭管理站,64000030,翠華路1915號,蓮池潭管理站辦公室大門進去牆面中央,22.68737,120.301476,(07)5883242,
交通部臺灣鐵路管理局高雄運務段內惟站,64000030,翠華路500號地下１層,內惟站地下1層大廳剪票口旁,22.666135,120.287161,(07)5886119,
交通部臺灣鐵路管理局高雄運務段左營(舊城)站,64000030,翠華路1050號地下1層,車站大廳剪票口旁,22.675323,120.295229,(07)5887835,
家福股份有限公司楠梓分公司,64000040,藍田路288號,1F商店街入口柱面,22.727637,120.290835,(07)5911899,
家福股份有限公司楠梓分公司,64000040,藍田路288號,收銀線一號機台柱面,22.727637,120.290835,(07)5911899,
國立高雄大學,64000040,高雄大學路700號,國立高雄大學工學院(工學院大門口左側土銀提款機旁),22.732375,120.276439,(07)5919063,
國立高雄大學,64000040,高雄大學路700號,國立高雄大學學一宿舍OB棟西側門進入左側第一間寢室門口(OB113室門口),22.73553,120.278194,(07)5919063,
國立高雄大學,64000040,高雄大學路700號,國立高雄大學運動健康與休閒大樓(大門口),22.734315,120.277872,(07)5919380,
國立高雄科技大學(第一校區),64000210,大學路1號,學生活動中心1F(靠近資源教室入口處),22.754689,120.335108,(07)6011000,31252
國立高雄科技大學(第一校區),64000210,大學路1號,行政大樓1F,22.760713,120.336382,(07)6011000,31252
國立高雄科技大學(第一校區),64000210,大學路1號,樂群樓(女生宿舍)1F走道,22.752082,120.32969,(07)6011000,31273
國立高雄科技大學(第一校區),64000210,大學路1號,敬業樓A棟管理員室前,22.755861,120.332007,(07)6011000,31276
國立高雄科技大學(第一校區),64000210,大學路1號,西校區游泳池1F服務櫃檯旁,22.754432,120.33123,(07)6011000,38161
交通部臺灣鐵路管理局高雄運務段路竹站,64000240,中正路288號,候車室大廳自動售票機旁,22.854011,120.266202,(07)6072723,
高雄市路竹區蔡文國民小學,64000240,國昌路548號,設置於蔡文國小警衛室外牆,22.861797,120.257318,(07)607626,
高苑科技大學,64000240,中山路1821號,生化大樓一樓電梯旁,22.842329,120.266921,(07)6077777,
高苑科技大學,64000240,中山路1821號,機電大樓二樓軍訓室,22.841657,120.267409,(07)6077807,
高苑科技大學,64000240,中山路1821號,體育館,22.839176,120.267962,(07)6077807,
高苑科技大學,64000240,中山路1821號,第三學生宿舍二樓舍監辦公室前庭,22.840896,120.268176,(07)6077807,
高苑科技大學,64000240,中山路1821號,行政大樓一樓,22.84058,120.266465,(07)6077807,
