場所名稱,場所區域,場所地址,地點描述,LAT,LNG,緊急連絡電話,分機
臺灣橋頭地方法院,64000200,經武路911號,位於臺灣橋頭地方法院1樓聯合服務中心入門後右側牆面上,22.738454,120.304909,(07)6110030,
臺灣橋頭地方法院,64000200,經武路911號,位於臺灣橋頭地方法院2樓羈押室管理員值班台右後方牆面,22.738454,120.304909,(07)6110030,
臺灣橋頭地方法院,64000200,經武路911號,位於臺灣橋頭地方法院3樓法庭區民眾專用電梯出口對面牆上,22.738454,120.304909,(07)6110030,
高雄市橋頭區公所,64000200,隆豐路1號,區公所1樓大門入口右側,22.757593,120.305808,(07)6110246,
高雄市私立高苑工商職業學校,64000200,東林里芋林路1號,位於本校入大門左邊大樓1樓後半段的教官室,22.76542,120.282103,(07)6111101,186
高雄市橋頭區衛生所,64000200,隆豐路5號,(衛生所入口)掛號室前,22.757178,120.305253,(07)6112203,
台灣糖業股份有限公司高雄區處,64000200,糖廠路24號,位於糖業博物館出入口，遊客進出明顯易見,22.755703,120.314294,(07)6113221,
高雄市立橋頭國民中學,64000200,新興路70號,南棟行政大樓1樓穿堂,22.727732,120.344004,(07)6113559,
交通部台灣鐵路管理局高雄運務段橋頭火車站,64000200,站前街14號,行車室門口旁邊,22.761044,120.310204,(07)6115424,
台灣糖業股份有限公司高雄區處,64000200,糖廠路24號,雙人型機車庫與農機具展示場旁的醫護室,22.756038,120.313894,(07)6119299,214
台灣糖業股份有限公司高雄區處花卉農園中心,64000200,創新路93號,台糖高雄花卉農園中心大門進去左前側之遊客服務中心內,22.741218,120.324905,(07)6128473,
高雄市殯葬管理處第二殯儀館橋頭分館,64000200,白樹里甲樹路170號,行政中心,22.758366,120.297282,(07)6128891,
義守大學,64000210,角宿里義大路8號,義守大學醫學院區教學大樓B棟1樓門口進入後左側柱子。,22.763286,120.362397,(07)6151100,3224
義守大學,64000210,角宿里義大路8號,義守大學醫學院區宿舍管站面對大廳櫃台左側,22.763118,120.362901,(07)6151100,3224
法務部矯正署高雄戒治所,64000210,正德新村5號,行政大樓1樓總務科外走廊,22.78237,120.378138,(07)6151102,
法務部矯正署高雄戒治所,64000210,正德新村5號,接見室等候區前方處,22.78237,120.378138,(07)6154131,
濟興長青園老人長期照顧中心,64000210,橫山路72號,"濟興長青園老人長期照顧中心2樓交誼大廳,從1樓搭乘電梯上樓後,就可以清楚看到AED擺放位置.",22.766815,120.376769,(07)6155548,
樹德科技大學,64000210,橫山路59號,體適能中心大門入口,22.762653,120.376623,(07)6158000,2213
樹德科技大學,64000210,橫山路59號,北校區籃球場旁,22.763574,120.3712,(07)6158000,2213
樹德科技大學,64000210,橫山路59號,行政大禮堂入口,22.761896,120.375309,(07)6158000,2213
樹德科技大學,64000210,橫山路59號,大廳正入口處,22.759675,120.375711,(07)6158024,
樹德科技大學,64000210,橫山路59號,健康促進中心閱覽區牆壁上,22.761001,120.376875,(07)6158024,
樹德科技大學,64000210,橫山路59號,女生宿舍一樓大廳,22.762084,120.376575,(07)6158024,
樹德科技大學,64000210,橫山路59號,一樓入口處,22.764241,120.376838,(07)6158024,
樹德科技大學,64000210,橫山路59號,一樓大廳,22.762104,120.3751,(07)6158024,
高雄市燕巢區衛生所,64000210,南燕里中興路2號,一樓候診室，飲水機旁,22.787886,120.362604,(07)6161148,
高雄市立燕巢國中,64000210,中興路267號,健康中心門旁,22.786332,120.362493,(07)6161267,28
高雄市燕巢國小,64000210,高雄市燕巢區東燕里中華路177號,燕巢國小中央川堂右側,22.795596,120.365897,(07)6161495,130
經濟部水利署南區水資源局阿公店水庫管理中心,64000210,工程路1號,經濟部水利署南區水資源局燕巢辦公區大門警衛室內右方,22.800246,120.360519,(07)6165641,3128
高雄市立梓官國民中學,64000290,中學路71號,一棟總務處前、二棟健康中心前,22.763249,120.264034,(07)6172854,
高雄市彌陀區衛生所,64000280,中華路一巷五弄一號,彌陀衛生所大門進入右手邊,22.790727,120.289108,(07)6175307,
高雄市彌陀區彌陀國民小學,64000280,中正路213號,活動中心門口,22.783392,120.248313,(07)6176300,
高雄市梓官區梓官國小,64000290,進學路61號,校門口進來第一棟右邊走廊,22.74861,120.257042,(07)6176595,
高雄市梓官區衛生所,64000290,公館路45號,"高雄市梓官區衛生所1樓大門入口處右邊,藥局旁",22.74861,120.257042,(07)6177331,
高雄市立彌陀國中,64000280,進學路136號,"大門進入彌陀國中後,右手邊健康中心室內牆面上.",22.773069,120.245974,(07)6178424,28
高雄市岡山區衛生所,64000190,公園路50號,服務台後方,22.79612,120.29101,(07)6212015,
高雄市政府警察局岡山分局壽天派所,64000190,大仁北路5號,放置於派出所大門口,22.802662,120.301756,(07)6212025,
國立岡山高級中學,64000190,壽天里公園路52號,校門口傳達室,22.797508,120.290446,(07)62120333,21
國立岡山高級中學,64000190,壽天里公園路52號,"體育館大門入口處
傳達室",22.796543,120.289698,(07)62120333,21
北高雄家扶中心岡山區,64000190,竹圍東街182巷12號,一樓大門口旁,22.798815,120.30369,(07)6213993,218
國立岡山農工職業學校,64000190,岡山路533號,行政大樓1樓穿堂左側,22.801454,120.288373,(07)6217129,
國立岡山農工職業學校,64000190,岡山路533號,教官室內校安中心,22.802797,120.290168,(07)6217129,282
國立岡山農工職業學校,64000190,岡山路533號,司令台後方處,22.801454,120.288373,(07)6217131,
裕昌汽車股份有限公司岡山分公司,64000190,岡山北路2-1號,新車展示區右側,22.806022,120.287676,(07)6217166,
萬通人力住宿服務中心岡山館,64000190,本洲三街22巷17號,宿舍辦公室外走廊，近公佈欄及入口處。,22.812923,120.260256,(07)6218913,
高雄市立嘉興國民中學,64000190,嘉興里信中街486號,由校門進入後第一棟一樓玄關右側,22.816425,120.311845,(07)6221039,21
台灣善美的股份有限公司岡山廠,64000190,本洲里本工東一路6號,3樓辦公室外通道,22.807754,120.274036,(07)6227863,
健身工廠岡山廠,64000190,岡山路434號3樓,從入口進入後，位於左面，置於會員服務部外，於教練部櫃檯前方。,22.796275,120.295785,(07)6229000,
全聯岡山物流園區-弘達流通股份有限公司,64000190,本工東一路6號,A棟1樓大門入口處,22.80768,120.273998,(07)6235657,7731
高雄市壽天國民小學,64000190,公園東路55號,壽天國小穿堂的牆面上,22.799304,120.29224,(07)6246040,831或832
香港商世界健身事業有限公司岡山分公司,64000190,民有路68號5樓,業務辦公室門口旁,22.79214,120.296398,(07)6249000,
臺灣橋頭地方法院岡山簡易庭,64000190,岡山南路57號,岡山簡易庭進入後，左前方電梯口旁。,22.782713,120.296437,(07)6250875,
高雄市桃源區衛生所,64000370,桃源里188-1號,衛生所1樓門診等候區與急診區中間位置,23.226519,120.850639,(07)6261126,
南部地區巡防局訓練大隊,64000190,劉厝里1鄰岡山南路3巷1號,行政大樓一樓中廊西側牆面之公佈欄左側,22.775536,120.297976,(07)6261439,76
和春護理之家日間照顧中心,64000190,中山南路268號,日間照顧中心,22.782552,120.299762,(07)6265580,
空軍航空技術學院,64000190,介壽西路198號,配合軍區緊急救護使用，平時不對外開放,22.785731,120.278255,(07)6266093,
群創光電股份有限公司F廠,64000240,科十路11號,一樓收發室櫃台旁,22.838624,120.24989,(07)6278888,"8,121,881,219"
崗山之眼園區,64000190,崗山之眼,崗山之眼售票亭,22.814039,120.337275,(07)6282100,
高雄市阿蓮區衛生所,64000230,高雄市阿蓮區民生路94-1號,1樓入口處,22.882845,120.327465,(07)6317141,
高雄市田寮區衛生所,64000220,南安里崗北路32號,高雄市田寮區衛生所1樓門診候診區,22.873014,120.36014,(07)6361504,
花季渡假飯店,64000220,崗北路111號,住宿大廳一樓櫃台旁,22.874985,120.357657,(07)6381007,4711
花季渡假飯店,64000220,崗北路111號,泡湯區一樓大廳電梯旁,22.874985,120.357657,(07)6381007,4711
高雄市田寮區新興國小,64000220,新興里大新路2號,操場旁健康中心前,22.834852,120.370438,(07)6381348,
高雄市立林園高級中學,64000130,林園北路481號,林園高中和平樓1樓健康中心內,22.513697,120.394551,(07)6412059,
高雄市林園區港埔國小,64000130,頂厝里校前路1號,一樓穿堂,22.504198,120.378827,(07)6412282,
高雄市林園區中芸國小,64000130,中芸里中芸路1號,校門口進入左側直走進行政大樓一樓穿堂,22.487073,120.396673,(07)6412342,15
高雄市林園區衛生所,64000130,林園北路186號,1樓大門口右旁,22.507599,120.394917,(07)6412404,
李長榮化學工業股份有限公司林園廠,64000130,石化三路11號,大門口進入二道門(柵門)警衛室旁休息區,22.487819,120.408475,(07)6419966,
高雄市林園區王公國小,64000130,王公二路100號,德樓一樓健康中心旁邊,22.505714,120.388682,(07)6420503,
中芸國民中學,64000130,中芸路3-100號,一樓穿堂,22.486111,120.395372,(07)6425223,30
上益營造大泉伏流水工務所,64000150,高屏溪高雄市大樹區大庄段R169-0000地號,高屏溪高屏堰管理中心附近工務所水防道路旁河川公地,22.690962,120.438543,(07)6510080,
交通部台灣鐵路管理局高雄運務段九曲堂站,64000150,久堂路鐵路巷15號,九曲堂站候車室,22.656448,120.420951,(07)6512020,
高雄市大樹區衛生所,64000150,檨腳里中興北路120號,高雄市大樹區衛生所1樓門診大廳,22.693476,120.432831,(07)6512935,
高雄市大樹區大樹國小,64000150,中正一路249號,穿堂牆壁上,22.687797,120.43461,(07)6513752,
佛光山普門高中,64000150,大坑路140-11號,教學區國中部一樓行政辦公室走廊,22.716706,120.446457,(07)6562676,
信誼育樂事業股份有限公司,64000150,統嶺里信誼路1號(信誼高爾夫球場),會館大廳左側，ATM提款機旁,22.765747,120.419123,(07)6565280,
大安金企業股份有限公司(麒麟寶塔 金龍寶塔),64000150,三和里三和路131之18號,金龍廳左轉,22.72906,120.421811,(07)6566468,
義大遊樂世界,64000150,三和村11鄰學城路一段10號,義大遊樂世界B區1樓糖果屋內的甜蜜滿屋旁,22.708371,120.42424,(07)6568080,2424
義大世界購物廣場,64000150,三和里學城路一段12號,A區LB服務台旁架設AED，服務台右側靠牆處,22.730388,120.402402,(07)6568100,3220
義大世界購物廣場,64000150,學城路一段65號,義大時尚街-JUCY JUDY櫃位內,22.729529,120.403414,(07)6568100,3220
義大世界購物廣場,64000150,三和里學城路一段12號,南極星滑冰場旁，救護站前,23.010871,120.666004,(07)6568100,3713
義大遊樂世界,64000150,學城路一段10號,C區特路依城堡2樓救護站或遊客服務中心旁,22.729667,120.406958,(07)6568100,3713
義大世界購物廣場,64000150,三和里學城路一段12號,B區B1樓康是美前的手扶梯旁架設AED,23.011186,120.665481,(07)6568100,3713
義大遊樂世界,64000150,學城路一段10號,A區大衛城1樓旁有4D身歷奇境遊具,22.730219,120.407184,(07)6568100,3713
天悅大酒店股份有限公司,64000150,大樹區義大八街100號,B1醫護室,22.730514,120.401482,(07)6568282,10
高雄市私立義大國際高級中學,64000150,學城路一段六號,大門進入後直走，在健康中心前方的迴廊(左側靠牆),22.728428,120.4055,(07)6577115,
義守大學,64000150,學城路一段1號,義守大學校本部行政大樓3樓穿堂(土銀提款機前面),22.724603,120.407131,(07)6577711,2243
義守大學,64000150,學城路一段1號,義守大學校本部男一宿宿舍管理站入口處右側牆壁上,22.724252,120.405012,(07)6577711,2243
高雄市內門區溝坪國民小學,64000350,溝坪里廣福47號,前棟建築物1樓辦公室走廊,22.993387,120.501236,(07)6601788,
高雄市旗山區衛生所,64000300,中正路197號,高雄市旗山區衛生所門診右側,22.890347,120.482024,(07)6612054,
台灣糖業股份有限公司高雄區處旗山糖廠,64000300,忠孝街33號,位於旗山糖廠冰店(販賣部)出口明顯易見處,22.881622,120.491685,(07)6613265,
裕昌汽車股份有限公司旗山分公司,64000300,旗南一路375-23號,展示區,22.864988,120.471179,(07)6613758,
衛生福利部旗山醫院,64000300,大德里中學路60號,旗山醫院地下一樓復健科櫃檯旁,22.880796,120.483264,(07)6613811,1013
臺灣橋頭地方法院旗山簡易庭,64000300,民生二街33號,"旗山簡易庭進入左側
法警室門旁",22.894199,120.48226,(07)6622045,
高雄市政府警察局旗山分局,64000300,華中街1號,值班台右前方,22.887941,120.483127,(07)6622065,
北高雄家扶中心旗山服務處,64000300,中正路675號,電梯口旁,22.897718,120.481358,(07)6625104,
高雄市立旗山國民中學,64000300,中學路42號,育英樓中央穿堂,22.870249,120.470326,(07)6625450,
旗山生活文化園區(舊鼓山國小),64000300,文中路7號,旅遊資訊中心內部左側靠牆處,22.890322,120.480352,(07)6628868,
高雄市立大洲國民中學,64000300,新南巷5號,安全放置，明顯位置,22.835784,120.460483,(07)6661378,
高都汽車股份有限公司(旗山營業所),64000300,旗南二路88號,放置於出納櫃?前方,22.84955,120.466279,(07)6663006,AM08:30~PM5:30
高雄市內門區衛生所,64000350,觀亭里16鄰中埔頭20號,1樓門診   衛生教育櫃旁牆壁,22.954704,120.471728,(07)6671088,
高雄市內門區內門國民小學,64000350,內豐里內埔24號,"傳藝樓穿堂
四年仁班和中央走廊的牆壁",22.940734,120.457269,(07)6672078,
實踐大學高雄校區,64000350,大學路200號,F棟2F,22.904382,120.468021,(07)6678888,
實踐大學高雄校區,64000350,大學路200號,K棟餐廳,22.951754,120.468467,(07)6678888,
實踐大學高雄校區,64000350,大學路200號,穿堂右側彰銀提款機前,22.951754,120.468467,(07)6678888,3300
實踐大學高雄校區,64000300,華山路9號,第六宿舍(管理室旁),22.926447,120.502876,(07)6691321,
高雄市甲仙區小林國民小學,64000330,小林里五里路24之2號,由門口入2F川堂右邊,23.14844,120.632522,(07)6761065,400
高雄市杉林區上平國民小學,64000340,山仙路212號,行政樓與教學樓轉角,22.977007,120.544072,(07)6771102,
高雄市杉林區杉林國中,64000340,月眉里清水路中學巷6號,杉林國中穿堂牆壁,22.968728,120.54076,(07)6771108,
高雄市杉林區衛生所,64000340,上平里山仙路93巷2號,本所入大門右邊,22.976809,120.538673,(07)6771319,
高雄市杉林區新庄國小,64000340,新庄里司馬路45巷5號,新庄國小辦公室外走廊牆壁,22.989444,120.559982,(07)6771755,
高雄市茂林區衛生所,64000360,茂林里8-4號,"高雄市茂林區茂林里8-4號
衛生所內",22.886546,120.671755,(07)6801046,
高雄市立茂林國民中學,64000360,茂林里4-5號,視聽教室外走廊,22.884945,120.663938,(07)6801153,
高雄市美濃區衛生所,64000310,合和里美中路246號,位在衛生所候診室,22.894942,120.541471,(07)6812064,
高雄市私立旗美高級商工職業學校,64000310,中興路二段275號,學務處,22.884906,120.519513,(07)6812152,
高雄市立美濃國民中學,64000310,合和里中正路一段191號,健康中心與總務處之間,22.893651,120.543709,(07)6816166,21
美濃客家文物館,64000310,民族路49-3號,美濃客家文物館特展室前,22.911084,120.557458,(07)6818338,
高雄農場,64000310,吉洋里外六寮500號,服務中心進門左邊,22.833101,120.53052,(07)6831115,
高雄市美濃區吉東國小,64000310,吉東里吉頂19號,校舍1樓圖書館旁穿堂,22.853438,120.546412,(07)6831144,
高雄市立龍肚國民中學,64000310,中華路68號,龍肚國中穿堂右側,22.877733,120.571037,(07)6851314,22
玉山國家公園管理處梅山遊客中心,64000370,梅山里梅山巷44-5號,進入遊客中心大門右手邊,23.273291,120.825565,(07)6866181,
高雄市六龜區新威國民小學,64000320,新威212號,新威國小辦公室外走廊,22.898332,120.627109,(07)6871134,
交通部觀光局茂林國家風景區管理處新威遊客中心,64000320,新威里新威171號,AED設置於新威遊客中心內展示廳,22.890863,120.623247,(07)6871234,
財團法人一貫道天皇基金會一貫道天皇學院,64000320,新寮里三民路81號,財團法人一貫道天皇基金會一貫道天皇學院,22.888444,120.616589,(07)6872129,
交通部觀光局茂林國家風景區管理處-茂林遊客中心,64000360,1鄰16號,AED設置於茂林遊客中心服務台前,22.909557,120.651627,(07)6881001,
高雄市桃源區興中國民小學,64000370,高中里興中巷44巷,"學校大門口進來,穿過玄關,向左轉(走廊)第一間教室就是視聽教室",23.126824,120.714476,(07)6881850,23
國蘭花園Villa會館,64000320,寶來里寶來二巷36-30號,1樓服務台左側,23.112444,120.698419,(07)6882231,
轉角26溫泉會館,64000320,寶來里寶來二巷18之26號,櫃檯前方入口,23.107345,120.701219,(07)6882679,
高雄市立六龜高級中學,64000320,義寶里光復路212號,行政大樓中央樓梯口,22.993459,120.635497,(07)6891023,
高雄市六龜區衛生所,64000320,民治路16號,六龜區衛生所候診室,22.998094,120.633307,(07)6892844,
藤枝國家森林遊樂區,64000370,寶山巷150號,藤枝森林遊樂區遊客中心往右靠窗處,23.071939,120.757108,(07)6893118,
交通部觀光局茂林國家風景區管理處-十八羅漢山服務區,64000320,復興巷66號,十八羅漢山服務區(省道台27甲線，位於新威到六龜公路的6個隧道中間),22.950095,120.641835,(07)6893999,
藤枝國家森林遊樂區,64000370,寶山巷寶山路150號,售票亭大門進入左側靠窗處,23.067734,120.754781,(07)6895123,
高雄市立茄萣國民中學,64000260,濱海路4段29號,學校大門進來行政大樓川堂就可以看到AED,22.907092,120.181096,(07)6900054,37
高雄市永安區永安國民小學,64000270,永華路49號,東棟大樓校長室前走廊,22.815918,120.224417,(07)6912011,
高雄市永安區衛生所,64000270,永安里永安路26號,門診藥局領藥處,22.817785,120.223924,(07)6912015,
高雄市華德工家,64000260,濱海路四段66號,學校健康中心的門旁,22.906786,120.182603,(07)69212122,305
台灣鐵路管理局高雄運務段大湖火車站,64000240,甲南里天祐路24號,大湖火車站候車大廳售票窗口旁,22.878192,120.253901,(07)6932127,
誼晟生物科技股份有限公司,64000250,中山路1段150號,接待外部人員使用,22.881078,120.251423,(07)6933656,211
東方學校財團法人東方設計學院,64000250,東方路110號,綜合教學大樓1樓學生事務處衛生保健組外走廊,22.880702,120.246077,(07)6939580,
東方學校財團法人東方設計學院,64000250,東方路110號,校內新世紀大樓三樓女生宿舍交誼廳(舍監室旁),22.88091,120.246501,(07)6939580,
高雄市路竹區下坑國民小學,64000240,太平路384號,大門玄關左側,22.869254,120.290489,(07)6951015,
晟田工業科技股份有限公司,64000240,北嶺二路11號,晟田工業科技股份有限公司大廳內右側,22.825813,120.272641,(07)6955331,7112
保安警察第二總隊第一大隊第二中隊高科分隊,64000240,路科五路25號,內政部警政署保安警察第二總隊第一大隊第二中隊高科分隊駐地執勤台旁,22.835929,120.256233,(07)6955523,
高雄市路竹區路竹國小,64000240,中山路712巷16號,在本校川堂轉角的大柱子上，空間寬敞，明顯易找。,22.856683,120.260184,(07)6962128,
高雄市路竹區大社國小,64000240,大社路243號,大門口直走，放置於健康中心前。,22.866332,120.265075,(07)6962254,
高雄市路竹區衛生所,64000240,國昌路86巷22號,衛生所內一樓樓梯旁,22.851125,120.253217,(07)6962449,
高雄市路竹區一甲國民小學,64000240,大智路43號,一甲國小健康心走廊,22.873704,120.270338,(07)6962454,
高雄市路竹區三埤國民小學,64000240,三爺里民權路七號,穿堂入口,22.83662,120.280129,(07)6962688,
高雄市立路竹高中,64000240,中華路292號,高雄市立路竹高中健康中心入口右側,22.855336,120.251815,(07)6963008,136
高雄市立一甲國民中學,64000240,甲南里一甲路111號,進校門正前方上階梯左側,22.867787,120.270975,(07)6977479,
高雄市立路竹幼兒園,64000240,復興路327巷99號,大門口進來右手邊，大禮堂門邊,22.849404,120.262811,(07)6979241,
樹人醫護管理專科學校,64000240,環球路452號,進校門後看見圓環後左手邊的成功坡向上走的女生宿舍外面 於F201 F202旁,22.882501,120.261884,(07)6979845,
樹人醫護管理專科學校,64000240,環球路452號,AH棟1樓穿堂,22.88413,120.262829,(07)6979845,
樹人醫護管理專科學校,64000240,環球路452號,C棟1樓  C104旁,22.883646,120.262542,(07)6979845,
樹人醫護管理專科學校,64000240,環球路452號,多功能活動中心1樓走廊,22.882243,120.261217,(07)6979845,
樹人醫護管理專科學校,64000240,環球路452號,G棟2樓，G202旁,22.88371,120.263591,(07)6979845,
高雄市路竹區竹滬國民小學,64000240,竹滬里成功路2號,入校門後直走中走廊左側牆壁,22.861735,120.229876,(07)6981516,
茄萣日間照顧中心,64000260,民福路180巷17弄40號,大廳左側,22.871109,120.198499,(07)6987502,
高雄市茄萣區衛生所,64000260,吉定里濱海路二段1號,衛生所1樓大門入口處右方,22.876966,120.196095,(07)6989275,
高雄市湖內區明宗國民小學,64000250,保生路103號,明宗國小玄關左側,22.9068,120.222514,(07)6991350,
湖內區海埔國小,64000250,忠孝街256號,前門入口處中走廊,22.895588,120.225234,(07)6992346,
高雄市湖內國民中學,64000250,高雄市湖內區中山路二段63號,湖內國中玄關,22.907887,120.227509,(07)6993008,10
高雄市湖內區衛生所,64000250,湖中路203號,本所大門左側消防栓旁,22.895418,120.222423,(07)6993009,
高都汽車湖內營業所,64000250,中山路2段60號,顧客休息室旁,22.903561,120.231121,(07)6995151,
財團法人高雄市私立紅十字會育幼中心慈暉園,64000120,鳳山區瑞光街81號,一樓大廳  大門穿堂  位於建築物中心位置,22.611359,120.349316,(07)7019476,
高雄市新光高中,64000140,鳳屏一路217號,"健康中心位於新光高中學務處隔壁, 由大門口經穿堂轉右手邊經過教官室及學務處,即可抵達目的地,門口有自發光指示牌",22.635555,120.390504,(07)7019888,
中華機械股份有限公司高雄營業處,64000140,鳳屏一路268號,辦公室大門口進來11點鐘方位,22.633124,120.388377,(07)7030808,
高雄市大寮區中庄國民小學,64000140,中庄里中庄路59號,中央教學大樓一樓玄關，由前棟及後方運動場皆可目視AED所在位置。,22.635001,120.397477,(07)7032838,
高雄市立中庄國中,64000140,光明路三段1437號,校門口右邊入學務處樓梯上牆邊,22.628618,120.409588,(07)7033166,
高雄市大寮區後庄國民小學,64000140,民揚路28號,大門口進來後於穿堂左邊1樓健康中心。,22.636725,120.38847,(07)7035278,
高雄市瑞豐國小,64000090,瑞隆路100號,放置於傳達室內,22.599902,120.335956,(07)7110846,6036
高雄市立大仁國中,64000080,建國一硌148號,大仁國中傳達室,22.632816,120.329643,(07)7114302,38
高雄市政府衛生局,64000080,凱旋二路132-1號,一樓服務台旁，疾管處門口牆上,22.626242,120.325318,(07)7134000,
