場所名稱,場所區域,場所地址,地點描述,LAT,LNG,緊急連絡電話,分機
高雄市政府衛生局,64000080,凱旋二路132-1號,出電梯口左手邊，廁所旁,22.626544,120.324941,(07)7134000,6163
高雄巿三信高級家事商業職業學校,64000080,三多一路186號,瓊瑤大樓1樓中間樓梯旁,22.622097,120.328857,(07)7134057,
高雄巿三信高級家事商業職業學校,64000080,三多一路186號,行政大樓教官室前走廊,22.622097,120.328857,(07)7134057,
家福股份有限公司五甲分公司,64000120,林森路291號,收銀線,22.596292,120.336806,(07)7138508,
裕昌汽車股份有限公司一心分公司,64000090,一心一路356號,1樓商談區,22.608537,120.317302,(07)7138787,
高雄市立英明國中,64000080,高雄市苓雅區英明路147號,健康中心門口右邊柱子,22.615194,120.324889,(07)7150949,
高都汽車三多服務廠,64000080,三多二路91號,客休室沙發區及吧台中間,22.620485,120.325112,(07)7151551,
澄清眼科,64000120,五甲二路302號,診所1樓大廳,22.611359,120.349316,(07)7153625,
國立高雄師範大學,64000080,和平一路116號,操場邊之體育館一樓正門入口左側,22.625128,120.322046,(07)7172930,1119
國立高雄師範大學,64000210,深中路62號,行政教學區致理大樓一樓入口右側,22.782789,120.404556,(07)7172930,1119
國立高雄師範大學,64000080,和平一路116號,活動中心一樓(操場邊),22.624489,120.321128,(07)7172930,12911293
高雄市立青年國民中學,64000120,青年路二段89號,大門進入後第一棟一樓中廊左側，近總務處的轉角處。,22.630731,120.349345,(07)7190419,
高雄市立高雄女子高級中學,64000070,五福三路122號,高雄女中粽合大樓一樓玄關(總務處前方),22.6209,120.293,(07)72115418,
高都汽車瑞豐服務廠,64000090,保泰路431號,接待區牆面,22.60449,120.336407,(07)7212161,
高雄市前鎮區光華國民小學,64000090,廣西路57號,光華國小傳達室內,22.615418,120.320107,(07)7222846,23
高雄市私立正義高級中學,64000120,南江街183號,置於警衛室入口正前方牆壁,22.602567,120.339772,(07)7225529,25
高雄市立高雄高商,64000060,五福二路3號,AED放置於中正樓玄關右側,22.625479,120.309332,(07)72269975,1312
高雄市苓雅區福康國小,64000080,漢陽街17號,健康中心前門入口處,22.618923,120.329169,(07)7227134,
高雄市私立國際高級商工職業學校,64000080,三多二路84號,位於總務處門口外走道,22.621233,120.326311,(07)7228665,263
高雄市體育處中正運動場(含體育處),64000080,中正一路99號,中正運動場北門入口,22.625484,120.333965,(07)7229449,611
高雄市立中正高級工業職業學校,64000090,光華二路80號,位於中正高工足球場，體育組辦公是靠近操場的牆面上。,22.61148,120.319283,(07)7232301,291
高雄市立中正高級工業職業學校,64000090,光華二路80號,中正高工正門口警衛室,22.610643,120.31754,(07)7232301,291
高雄市政府警察局苓雅分局福德二路派出所,64000080,福德二路77號,福德二路派出所,22.632309,120.327964,(07)7233343,
高雄中央公園英迪格酒店,64000060,中山一路4號,進大門後，櫃檯後方之櫃檯辦公室，靠左面牆壁,22.624478,120.301379,(07)72721555,
正修科技大學,64000050,澄清路840號,放置地點於學生活動中心二樓衛保組門口 為校園中心點 方便取用,22.647373,120.347183,(07)73106061,124
正修科技大學,64000120,澄清路840號,圖科大樓大門口左側  進修部辦公室,22.64819,120.350094,(07)7312787,
正修科技大學,64000120,澄清路840號,生活創意大樓大門入口處左側,22.648825,120.348555,(07)7312787,
正修科技大學,64000120,澄清路840號,行政大樓一樓服務台旁,22.650666,120.349768,(07)7312787,
高雄市鳥松區衛生所,64000180,文前路文北巷1弄4號,放置於診療室入口旁,22.663571,120.362767,(07)7316404,
高雄市政府警察局鳳山分局文山派出所,64000120,鳳松路127號,高雄市政府警察局鳳山分局文山派出所,22.641174,120.363582,(07)7324341,
高雄市立三民高級中學,64000050,金鼎路81號,AED放置於教官室走廊，位處本校校園中心點位置,22.662482,120.32723,(07)73475181,826
高雄市政府環境保護局,64000180,澄清路834號,大門口總機服務處和A棟電梯中間(哺乳室正對面),22.649982,120.348524,(07)7351500,
高雄市立楠梓高級中學,64000040,清豐路19號,放至於大門口正對面的穿堂右側牆邊,22.7268,120.2975,(07)73550571,9
高雄市立楠梓特殊學校,64000040,德民路211號,aed位於本校健康中心入口左邊靠牆處。,22.728458,120.313892,(07)73642007,214
內政部警政署保安警察第五總隊,64000170,中正路451號,大門口會客室,22.694793,120.360845,(07)73720343,5079
高雄市後備指揮部,64000050,武功巷52號,"一進大門口後 右手邊服務台
進去後在右側牆邊即可看到AED",22.672016,120.331213,(07)73725915,
高雄市陽明國小,64000050,義德路52號,綜合球場旁邊玄關,22.645581,120.335411,(07)73851916,724
中山網球場,64000050,平等路12號,進球場大廳左邊,22.638398,120.320617,(07)73863660,
高雄市立志高級中學,64000050,大昌一路98號,由大昌一路進入本校，放置於教官室後門口與高國中部出入口,22.65319,120.326639,(07)73922601,
高都汽車股份有限公司鳳山分公司,64000120,建國路一段410號,面對客休室吧檯左手邊，牆上的紅色保管箱裡面。,22.634984,120.366772,(07)7401101,
財政部高雄國稅局鳳山分局,64000120,曹公路55-1號,前棟1樓入口處左手邊民眾書寫區桌上,22.628686,120.356996,(07)7404001,
高雄市政府文化局鳳儀書院,64000120,鳳明街62號,鳳儀書院左側，員工休息室外側（遊客休息區前方）,22.627658,120.359508,(07)7405362,
中正國防幹部預備學校,64000120,高雄市鳳山區凱旋路1號,中央樓梯左側,22.605233,120.361195,(07)7414188,5802
高雄市鳳山區衛生所,64000120,經武路34巷2號,本所一樓服務台,22.627236,120.362875,(07)7430437,
交通部臺灣鐵路管理局高雄運務段鳳山站,64000120,曹公路137號,往1月台電梯旁,22.630855,120.357472,(07)7460423,
交通部台灣鐵路管理局高雄運務段鳳山站,64000120,曹公路137號,候車大廳充電區旁,22.630855,120.357472,(07)7460423,
交通部臺灣鐵路管理局高雄運務段鳳山站,64000120,曹公路137號,第1月台嚮導員室旁,22.630855,120.357472,(07)7460423,
交通部臺灣鐵路管理局高雄運務段鳳山站,64000120,曹公路137號,第二月台行車室旁,22.630855,120.357472,(07)7460423,
國立鳳山商工,64000120,鳳山區文衡路51號,大仁樓1樓保健室門口左側牆壁,22.634185,120.35803,(07)7462602,224
國立鳳山高級中學,64000120,光復路二段130號,體育館內,22.629632,120.346221,[phone],
國立鳳山高級中學,64000120,光復路二段130號,1樓中走廊公用電話上方,22.629926,120.345713,[phone],
高雄市鳳山區誠正國小,64000120,黃埔新村國校巷７８號,健康中心外走廊,22.616848,120.363867,(07)7463417,60
高雄市鳳西國中,64000120,興中里光華路69號,鳳西國中健康中心大門入口左側,22.62102,120.35347,(07)7463452,28
大東醫院,64000120,光遠路171-2號,門診大廳掛號室外明顯處,22.625385,120.361918,(07)7463762,
高雄市議會,64000120,國泰路二段156號,入口大廳左側駐衛警值班台,22.621263,120.347335,(07)7470171,
高雄市議會,64000120,國泰路二段156號,議事廳左側放映室,22.621335,120.347484,(07)7470171,
高雄市政府警察局刑事警察大隊,64000120,光遠路388號,勤務指揮中心旁,22.626245,120.357618,(07)7472416,
鳳山體育場,64000120,體育路65號,體育館門口進入大廳左前柱上,22.621925,120.354361,(07)7473151,
台灣糖業股份有限公司高雄區處鳳山休閒廣場,64000120,國泰路一段152號,辦公室位於園區圓環處,22.614694,120.358427,(07)7473382,
高雄市老人公寓,64000120,平等路174號,掛放於1樓大廳門口牆壁上,22.620397,120.351154,(07)7481803,
高雄市立中正高級中學,64000080,中正一路8號,進入圖書館大門右側,22.626162,120.338815,(07)7491992,
高雄市立中正高級中學,64000080,中正一路8號,本校大門口，警衛室室內,22.626162,120.338815,(07)7491992,888
高雄市苓雅區福東國小,64000080,高雄市苓雅區福德三路96號,校門口警衛室21小時駐點，偶爾駐守人員會巡邏校園。,22.626881,120.326254,(07)7510048,
高雄市苓雅區五權國小,64000080,三多二路100號,活動中心一F游泳池旁,22.620775,120.323526,(07)7511074,
高雄市苓雅區五權國小,64000080,三多二路100號,三多路大門進來玄關右側,22.620688,120.324309,(07)7511074,
高雄市政府文化局打狗英國領事館文化園區,64000020,哨船街7號,辦公室入口右側,22.617561,120.267406,(07)75314170,
艾奕康工程顧問股份有限公司高雄辦公室,64000090,復興四路12號6樓之1,高雄市軟體園區A棟6F-1，員工辦公室,22.604754,120.300153,(07)75376611,
高雄市立明華國中,64000020,明誠三路582號,在C棟1F圖書館旁,22.66195,120.30118,(07)75502001,
高雄市鹽埕分局七賢派出所,64000010,七賢三路170號,高雄市鹽埕區七賢派出所大門口,22.627323,120.282947,(07)75513534,
高雄市中華藝術學校,64000020,美術館路89號,北校區健康中心入口左邊,22.655584,120.289404,(07)75549696,333
高雄市立旗津國民中學,64000100,805高雄市旗津區中洲二路207號,大門口警衛室內,22.588721,120.285816,(07)75714595,
高雄市立海青工商,64000030,左營大路1號,教官室前穿堂,22.674917,120.285326,(07)75819155,9
左營慈濟宮管理委員會,64000030,蓮潭路9號,進入慈濟宮辦公室 左側,22.680873,120.29164,(07)75821602,
左營活動中心,64000030,明德新村7-1號,進入大門口左側辦公室旁的轉角牆上,22.692099,120.286986,(07)75851859,
國立高雄大學,64000040,高雄大學路700號,圖書資訊大樓一樓自主學習外空間,22.734415,120.285178,(07)75919009,
十鼓橋糖文創園區,64000200,糖廠路24號,"十鼓文創商品館
在鼓樂心靈饗宴之後，為將鼓樂震撼的感動記憶帶回家，這裡可提供您影音、紀念品、T、俠客包、明信片‧‧‧等的各式選擇。",22.755141,120.313809,(07)76119629,
國立高雄師範大學附屬高級中學,64000080,凱旋二路89號,晨曦樓川堂,22.626291,120.322716,(07)7613875,525
力邁斯健身運動廣場,64000090,保泰路355號2樓,"1.出電梯大門直走，至第二梁柱
2.AED掛置在梁柱上",22.603443,120.334932,(07)7615092,
交通部台灣鐵路管理局高雄運務段岡山站,64000190,岡燕路111號,"車站候車旅客等候之候車大廳
剪票口旁",22.792271,120.300019,(07)76212074,
空軍軍官學校,64000190,介壽西路西首一號,配合軍區緊急救護使用，平時不對外開放,22.783482,120.270724,(07)76254141,977220
和春護理之家,64000190,中山南路268號,2樓護理站前,22.782552,120.299762,(07)76265580,
吉園股份有限公司,64000190,三和里中崙寮路1號,願行館1樓服務櫃檯後方,22.828852,120.331353,(07)76281911,
舜倡發企業股份有限公司,64000230,復安里復安13-6號,舜倡發企業股份有限公司辦公室旁,22.838626,120.334336,(07)76331456,
高雄市立忠孝國民中學,64000120,國泰路二段81號,忠孝國中大門口進入，正前方行政大樓川廊左轉第一間總務處走廊牆壁處,22.61976,120.345811,(07)7635252,
高雄市大樹區龍目國小,64000150,龍目路56號,龍目國小大門口警衛室前,22.689031,120.408877,(07)76514110,30
高雄市大寮區溪寮國民小學,64000140,溪寮里溪寮路69號,溪寮國小南棟校舍辦公室前,22.630094,120.420563,(07)76516256,
高雄市立溪埔國民中學,64000150,溪埔路1號,校舍一樓穿堂,22.731402,120.445837,(07)76561335,
旗山轉運站,64000300,大同街23號,候車大廳售票處旁靠牆處,22.88357,120.484559,(07)76612053,
國立旗美高級中學,64000300,東平里樹人路21號,第二棟綠色大樓,22.88515,120.494002,(07)76612502,
國立鳳新高中,64000120,新富路257號,行政大樓1樓教官室門口右側牆壁,22.613077,120.343064,(07)7667648,
CURVES女性專用30分鐘健身中心 鳳山青年店,64000120,青年路二段478號2樓,面向環狀運動圈左側,22.644418,120.351094,(07)7676266,
香港商世界健身事業有限公司鳳山文衡分公司,64000120,文衡路506號,Worldgym世界健身鳳山文衡店一樓客服櫃檯前,22.641354,120.349327,(07)7678822,
高雄市六龜區新發國民小學,64000320,新發里和平路130號,"1. 廚房旁邊
2.樓梯口公共電話下面",23.032411,120.663863,[phone],
高雄市美濃區龍山國民小學,64000310,龍山里龍山街62號,位於學校大門口進來，看見教師辦公室門口的左側邊,22.864619,120.555854,(07)76833654,
高雄市政府警察局湖內分局,64000250,中山路一段290號,面向服務台左側,22.885475,120.245659,(07)76932155,
高雄市湖內區文賢國民小學,64000250,中正路2段39號,位於本校大門入口右側牆壁。,22.908516,120.213252,(07)76996930,
高雄市政府社會局長青綜合服務中心,64000080,四維二路51號,長青中心一樓大廳入口左側第二根柱子牆面上,22.626881,120.326254,(07)7710055,
高雄市政府社會局長青綜合服務中心,64000080,四維二路51號,高雄市政府社會局長青綜合服務中心3樓大廳處,22.622092,120.320377,(07)7710055,
大潤發流通事業股份有限公司鳳山分公司,64000120,文化路59號,B1F美商街.收銀線,22.633623,120.355462,(07)77102999,
交通部公路總局高雄區監理所,64000120,武營路361號,大廳入口處，服務台前,22.615264,120.336197,(07)7711101,801
交通部台灣鐵路管理局高雄機廠,64000120,武慶二路221號,武慶二路的大門(東門)，進入入口直走，至文康中心左轉後直走，位於右側聯合辦公室。,22.615926,120.332301,(07)7712577,68
Curves女性健身中心前鎮瑞隆店,64000090,永豐路36號2樓,運動圈旁,22.604263,120.333873,(07)77212776,
高雄市中正國民小學,64000080,輔仁路100號,校門口玄關願景牆左邊,22.629891,120.333472,(07)77225936,711
高雄市立光華國民中學,64000090,和平二路170號,大門口旁右邊的傳達室,22.611342,120.322438,(07)7722622,22
澄清湖棒球場,64000180,大埤路113號,外野出入口右側,22.654017,120.358722,(07)77336978,
澄清湖棒球場,64000180,大埤路113號,大門入口內右側區,22.65477,120.359398,(07)77336978,
澄清湖棒球場,64000180,大埤路113號,二樓大門入口右側,22.65424,120.358223,(07)77336978,
中正技擊館,64000080,中正一路96號,2F西館電梯出入口,22.627696,120.334848,(07)77519325,
高雄市立文山高中,64000180,大埤路31號,活動中心外,22.647606,120.353513,(07)7777272,
正修科技大學,64000120,濱山街80號,宿舍公佈欄旁,22.647452,120.352086,(07)7779233,
健身工廠鳳山廠,64000050,澄清路466號-1,2F會服部前門板上,22.640824,120.345623,(07)7781177,
聚和國際股份有限公司,64000140,華東路28號,守衛室外側明顯處,22.579444,120.433424,(07)77887600,
聚和國際股份有限公司,64000140,華東路28號,成品倉庫前方,22.579444,120.433424,(07)77887600,114
高雄市立空中大學-圖書館,64000110,大業北路436號,高雄市立空中大學-圖書館,22.566974,120.346384,(07)78012008,3202
正修科技大學,64000120,文濱路69號,文山學園宿舍入口處,22.641031,120.348473,(07)7801660,7801655、7801655
高都汽車LEXUS建國服務廠,64000120,建國路三段386號,展示中心內,22.638139,120.34849,(07)7805077,
交通部民用航空局高雄航空站,64000110,中山4路2號,國內航廈候機室(金龍廳),22.570729,120.344764,(07)78057610,
交通部民用航空局高雄航空站,64000110,中山4路2號,國際航廈3樓26號登機門,22.572438,120.341696,(07)78057610,
交通部民用航空局高雄航空站,64000110,中山4路2號,國內航廈服務台前方,22.574427,120.349359,(07)78057610,
輔英科技大學,64000140,永芳里進學路151號,女三宿1F，近樓梯。,22.600194,120.389943,(07)7811151,
輔英科技大學,64000140,永芳里進學路151號,G棟3F，近研發總中心。,22.600724,120.388865,(07)7811151,
輔英科技大學,64000140,永芳里進學路151號,行政大樓，近右側推廣教育組辦公室旁入口處。,22.60275,120.389948,(07)7811151,
輔英科技大學,64000140,永芳里進學路151號,體育館大門左側,22.60432,120.388838,(07)7811151,9
高雄市大寮區翁園國小,64000140,翁園裡翁園路79號,新校舍一樓中間穿堂處,22.622691,120.40883,(07)7811685,
高雄市大寮區衛生所,64000140,進學路129巷2-1號,大門進入，電梯旁牆上,22.607632,120.393914,(07)7811965,
高雄市大寮區永芳國民小學,64000140,鳳林三路499號,校門口懸玄關,22.584481,120.401191,(07)7812814,
高雄市大寮區忠義國小,64000140,忠義路1號,健康中心門口,22.616865,120.3847,(07)7812858,16
高雄市立瑞祥高級中學,64000090,班超路63號,活動中心1樓(游泳池旁),22.597079,120.314721,(07)78152271,
中山工商職校,64000140,正氣路79號,保健室外走道,22.599783,120.392987,(07)7815311,236
中山工商職校,64000140,正氣路79號,導師室外,22.600566,120.393237,(07)7815311,236
中山工商職校,64000140,正氣路79號,近體育器材室,22.598609,120.392926,(07)7815311,236
中山工商職校附設幼兒園,64000140,正氣路79號,往操場走廊牆邊,22.600194,120.392647,(07)7815311,236
中山工商職校,64000140,正氣路79號,導師室外,22.600055,120.392266,(07)7815311,236
高都汽車鳳林營業所,64000140,力行路197號,展示間側門口,22.638063,120.369512,(07)7827271,
高雄市大寮區山頂國民小學,64000140,高雄市大寮區山頂里山頂路211號,活動中心門口右側,22.607434,120.389299,(07)7828205,30
高英工商,64000140,鳳林三路19巷44號,健康中心入口處右邊靠牆處,22.594351,120.40073,(07)7832991,
高雄市立大寮國民中學,64000140,永芳里進學路150號,大寮國中第一棟一樓總務處旁,22.603552,120.392717,(07)7837091,390
長興材料工業股份有限公司(大發廠),64000140,裕民街30號,A棟1樓,22.588008,120.435424,(07)7871564,
長興材料工業股份有限公司(大發廠),64000140,大發工業區裕民街30號,B棟1樓大廳門口,22.588008,120.435424,(07)7871564,
台灣電力公司訓練所高雄訓練中心,64000140,華西路41號(大發工業區),教學大樓穿堂明顯處,22.588652,120.42265,(07)7872201,
長春集團(人造樹脂)大發廠,64000140,大發工業區華西街八號,一樓聯合辦公室,22.573101,120.423009,(07)7872654,
長春集團(石油化學)大發廠,64000140,大發工業區華西路8號,長春集團大發廠醫護室,22.572962,120.424697,(07)7872654,987
高雄市立潮寮國中,64000140,潮寮里潮寮路51-9號,學校玄關(川堂),22.56395,120.424186,(07)7879544,26
長春集團大連化學工業股份有限公司(大發廠),64000140,大發工業區華西路8-1號,設置於中央控制室1及中央控制室2休息室,22.573696,120.424114,(07)7881165,990
長春集團大連化學工業股份有限公司(大發廠),64000140,大發工業區華西路8-1號,設置於中央控制室1及中央控制室2休息室,22.573636,120.423471,(07)7881165,990
和春技術學院,64000140,至學路288號,1.大發校區，圖資大樓一樓,22.58283,120.396831,(07)7889888,2451
裕昌汽車股份有限公司鳳山分公司,64000120,光復路89號,出納櫃台旁,22.628946,120.359635,(07)7902888,
香港商世界健身事業有限公司鳳山中山分公司,64000120,中山路149號2F,MMA前面,22.622607,120.358141,(07)7903333,
香港商世界健身事業有限公司鳳山中山分公司,64000120,中山路149號2F,教練櫃台旁,22.622607,120.358141,(07)7903333,
高雄市小港區桂林國小,64000110,高雄市小港區桂陽路390號,玄關,22.582394,120.350933,(07)7910766,
哲園社區管理委員會,64000110,中安路900號,一樓管理大廳信箱區前,22.584605,120.367266,(07)7911200,
高雄市小港區明義國民小學,64000110,明義街77號,大門玄關(德風樓)右側,22.582874,120.367227,(07)7916199,
高雄市前鎮區紅毛港國小,64000090,高雄市前鎮區明鳳七街1號,校門旁警衛室,22.583702,120.334713,(07)7917608,521
健身工廠草衙廠,64000090,中山四路100號,大道西棟-健身工廠草衙廠-會務辦公區旁,22.582372,120.328525,(07)7918333,
鳳翔國民小學,64000120,鳳育路63號,本校大門口進入直走約100公尺處健康中心前,22.595606,120.341167,(07)7922751,
高雄市立鳳翔國民中學,64000120,保義街100號,一樓視聽教室門口,22.59641,120.348197,(07)7929337,23
高雄捷運信義國小站,64000060,中正三路32之一號,穿堂層服務台往1號出入口旁側牆,22.630747,120.311622,(07)793966,
高雄捷運高雄國際機場站,64000110,中山四路2之2號地下一樓,R4穿堂層服務台前，靠近5號出入口牆邊,22.57011,120.342221,(07)7939666,
高雄捷運小港站,64000110,沿海一路280號地下一樓,R3穿堂層服務台前牆邊,22.56471,120.3539,(07)7939666,10301
高雄捷運前鎮高中站,64000090,翠亨北路225號地下一樓,R5穿堂層服務台前火警受信總機旁,22.588238,120.321767,(07)7939666,10501
高雄捷運凱旋站,64000090,中山三路1號地下一樓,R6穿堂層服務台前側牆,22.596778,120.313152,(07)7939666,10601
高雄捷運獅甲站,64000090,中山三路150號地下一樓,R7穿堂層往4號出口通道旁,22.605678,120.307233,(07)7939666,10701
高雄捷運三多商圈站,64000080,中山二路268號地下一樓,R8穿堂往3.4出通道口,22.613747,120.30464,(07)7939666,10801
高雄捷運中央公園站,64000070,中山一路11號地下一樓,R9穿堂層付費區內服務台旁,22.624787,120.30119,(07)7939666,10901
高雄捷運美麗島站(R10),64000060,中山一路115號地下一樓,R10穿堂層穹頂簡易服務台旁光柱前,22.631517,120.301329,(07)7939666,11001
高雄捷運美麗島站(R10),64000060,中山一路115號地下一樓,R10月台層上行側柱邊,22.631517,120.301329,(07)7939666,11001
高雄捷運高雄車站,64000050,建國二路320號地下三層,R11穿堂層往出口牆邊,22.637983,120.302821,(07)7939666,11101
高雄捷運高雄車站,64000050,建國二路320號地下三層,R11月台層上行側柱邊,22.63957,120.302687,(07)7939666,11101
高雄捷運後驛站,64000050,博愛一路220號地下一層,R12穿堂層服務台前(靠近2號出入口),22.648251,120.303423,(07)7939666,11201
高雄捷運凹子底站,64000020,博愛二路21號地下一層,R13穿堂層服務台前,22.657374,120.302098,(07)7939666,11301
高雄捷運巨蛋站,64000030,博愛二路485號地下一層,"R14穿堂層服務台前最左側承重牆與往1,2號出入口之間",22.665799,120.303168,(07)7939666,11401
高雄捷運巨蛋站,64000030,博愛二路485號地下一層,R14穿堂層服務台往5號出通道口,22.666355,120.303135,(07)7939666,11401
高雄捷運生態園區站,64000030,博愛三路435號地下一層,R15穿堂層服務台前側牆旁,22.676736,120.30669,(07)7939666,11501
高雄捷運左營站,64000030,高鐵路107號地下一層,R16穿堂層付費區牆旁,22.687953,120.309064,(07)7939666,11601
高雄捷運左營站,64000030,高鐵路107號地下一層,R16穿堂層服務台旁非付費區牆邊,22.688101,120.309172,(07)7939666,11601
高雄捷運世運站,64000040,宏南里1鄰左楠路1號,R17穿堂層服務台前站長室旁,22.701628,120.302519,(07)7939666,11701
